question-id,0,1,8,11,13,16,21,22,24,33,34,36,37,38,40,41,46,50,53,57,58,60,63,64,67,70,71,72,75,77,79,80,82,86,87,88,89,91,95,99,100,101,102,103,104,108,109,110,112,113,115,116,118,120,122,123,125,126,127,129,132,133,134,135,136,137,140,141,142,143,145,146,148,150,151,152,153,155,156,157,163,165,168,170,171,172,173,174,175,176,181,182,184,186,187,188,190,193,195,196,198,199,201,202,203,206,208,209,210,211,212,213,217,219,223,225,226,228,230,231,232,234,235,237,238,240,241,242,244,245,246,247,250,253,255,256,257,258,265,266,268,270,271,275,281,282,284,287,291,293,294,295,300,301,303,305,306,308,311,312,314,316,322,324,325,327,328,332,333,336,338,339,340,341,342,343,345,346,347,348,351,352,355,356,357,359,360,361,363,364,365,366,367,371,372,373,374,380,382,383,387,389,390,392,393,394,395,398,401,402,403,405,406,407,408,410,411,412,415,419,420,421,422,423,424,427,428,431,439,440,441,442,444,450,452,453,454,456,458,460,461,463,466,468,469,470,471,472,474,475,477,478,483,485,487,489,495,496,497,499,502,507,508,509,510,511,517,518,520,521,522,523,524,525,527,530,532,538,539,540,541,545,546,547,548,549,550,553,554,555,557,558,560,561,562,563,567,569,570,571,573,574,575,577,578,580,582,583,588,592,593,596,599,600,601,602,603,606,608,609,610,612,613,614,615,616,619,624,625,628,629,631,634,635,639,641,642,644,645,650,651,652,654,656,657,658,659,661,663,664,668,670,672,673,675,676,677,678,679,680,682,685,686,687,688,689,690,691,692,698,700,701,702,706,708,709,711,712,713,716,717,719,720,721,722,724,725,726,727,728,729,731,732,733,734,736,737,738,739,741,744,745,746,747,749,750,753,754,755,756,757,759,760,763,765,768,771,775,776,777,779,780,782,784,788,789,790,791,794,795,796,798,799,800,801,802,803,804,808,809,811,812,815,816,817,818,820,821,822,824,827,828,830,831,832,835,836,837,838,839,840,842,843,844,846,847,848,849,850,852,854,855,856,859,860,862,864,865,868,869,870,872,874,875,877,879,880,881,882,883,884,885,887,890,891,892,893,900,904,907,908,909,911,913,914,916,919,922,925,928,929,934,935,936,940,941,942,943,945,946,947,948,949,955,957,960,962,963,964,965,967,968,971,972,973,974,975,976,978,980,981,984,985,988,989,990,991,993,998,999,1000,1002,1003,1005,1008,1011,1012,1013,1014,1021,1023,1027,1028,1029,1031,1032,1033,1036,1039,1040,1041,1042,1044,1046,1048,1049,1051,1053,1054,1055,1057,1059,1061,1062,1063,1064,1065,1066,1067,1068
Q21,4,3,4,5,2,5,5,4,5,5,4,4,5,3,5,5,2,5,5,5,5,3,2,2,5,5,5,5,5,5,1,4,5,5,4,5,5,4,5,4,4,4,5,4,4,5,5,4,5,5,4,4,4,4,3,5,5,5,5,5,4,5,5,5,5,5,4,4,5,5,4,4,5,5,5,5,5,5,2,5,4,4,5,3,5,5,5,4,5,1,5,5,4,4,4,5,5,4,4,4,5,4,5,5,5,5,5,4,4,5,5,5,5,5,5,4,5,5,5,4,5,5,5,4,4,4,5,5,5,4,5,4,5,5,4,1,5,5,4,4,4,4,5,5,4,2,5,5,4,5,5,5,3,5,5,5,5,3,2,5,4,2,5,5,5,4,4,3,5,5,5,5,5,5,5,5,5,3,1,5,5,4,3,5,5,4,4,4,5,4,4,5,5,3,4,5,5,5,5,5,5,5,4,4,4,4,3,3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,4,3,4,5,5,4,3,5,5,5,5,5,3,5,3,5,5,5,5,4,5,5,4,4,4,5,5,5,5,3,5,5,5,5,5,4,4,5,3,4,4,5,4,5,4,4,4,4,5,4,5,5,3,5,4,5,4,4,5,5,5,5,5,5,5,5,3,5,4,4,3,5,5,5,5,5,5,4,5,5,5,5,5,2,5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,3,4,5,2,5,5,4,3,5,5,4,5,5,5,2,3,3,5,5,4,4,3,5,4,3,4,5,5,4,5,4,4,5,4,5,5,5,4,4,5,5,5,1,5,4,5,5,5,5,2,5,3,5,5,5,5,4,4,5,5,3,5,5,3,5,4,5,5,4,5,5,5,5,4,5,5,4,5,5,5,5,5,4,4,5,5,5,5,5,4,5,3,5,4,5,3,5,5,5,5,5,5,5,5,5,4,5,4,5,4,5,5,4,5,5,4,3,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,4,5,5,4,5,5,4,5,1,5,5,4,4,5,5,5,3,5,5,5,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,4,4,5,5,5,4,4,4,5,5,5,5,5,4,3,4,5,5,5,5,4,5,5,2,5,5,5,5,5,5,5,5,2,5,5,5,5,4,5,5,5,5,4,4,5,3,5,4,3,4,4,2,4,5,5,5,5,5,4,2,5,5,4,4,5,5,5,5,5,4,5,5,5,4,5,5
Q22,4,3,4,1,2,3,4,3,2,2,2,2,1,5,4,2,4,1,4,1,5,3,4,1,4,5,1,4,4,2,3,5,3,4,4,5,3,4,1,3,4,2,5,3,3,1,2,3,1,2,1,3,2,1,3,5,3,3,1,4,2,2,2,3,2,5,3,3,2,1,3,4,1,5,2,3,4,5,4,2,3,4,3,5,2,2,2,3,2,4,2,4,2,4,2,4,2,5,2,4,1,3,3,4,2,4,1,3,1,1,3,2,5,2,2,4,3,4,2,4,5,3,5,5,5,2,3,1,4,3,3,1,1,3,4,3,4,3,3,5,3,3,2,4,4,5,1,5,3,3,4,1,5,4,1,4,2,4,3,2,5,5,5,3,4,3,4,2,3,5,3,2,5,2,2,3,4,2,4,3,5,2,3,3,3,1,1,4,3,2,3,1,4,3,2,4,2,2,3,3,5,2,4,3,2,2,4,4,1,2,4,3,2,5,2,2,3,4,3,4,3,1,3,2,3,5,3,1,1,4,4,2,2,3,2,2,4,4,4,4,4,4,3,3,5,4,4,4,3,5,5,2,2,3,3,4,5,5,1,4,3,1,2,4,1,4,3,2,5,3,2,4,4,5,5,3,3,4,2,1,2,5,2,3,2,3,3,4,2,4,3,1,3,3,3,2,2,3,4,4,5,3,3,2,2,4,2,2,4,3,5,3,3,2,3,2,2,4,4,4,4,1,4,1,2,2,3,2,2,4,5,2,4,5,4,4,4,5,3,2,3,3,4,1,4,4,3,4,4,4,3,2,3,1,3,4,5,2,5,4,2,2,5,2,3,5,4,2,4,2,4,3,3,3,1,2,3,3,2,5,1,5,4,5,1,3,2,2,3,1,4,3,5,3,4,5,2,4,2,4,3,4,1,4,2,4,5,4,2,4,1,3,3,3,5,5,2,4,3,3,4,3,3,4,3,4,4,4,4,2,5,1,3,5,4,2,3,3,3,3,1,3,3,3,2,4,4,2,5,5,2,4,1,4,4,3,2,3,5,1,4,1,2,4,4,4,4,1,1,4,4,2,2,3,2,4,2,4,3,4,1,2,4,1,4,1,5,4,4,4,4,1,5,3,3,2,3,2,1,3,3,3,2,5,1,4,1,2,3,2,3,1,1,1,3,1,3,2,4,4,3,2,4,3,2,2,5,3,2,5,4,2,3,5,5,3,3,4,5,1,3,2,2,1,3,1,5,3,3,3,4,1,2,5,4,1,5,5,5,2,4,2,2,5,2,4,1,4,3,1,5,3,5,4,5,3,3,2,5,2,3,5,2,1,1,2,3,4,3,4
Q23,3,4,4,1,4,4,5,4,2,1,2,2,2,3,3,4,5,2,2,1,5,3,4,4,2,5,1,2,5,4,5,1,1,3,1,1,3,2,1,2,3,2,1,3,2,1,4,2,1,2,5,3,3,4,2,3,4,1,5,2,3,2,4,4,5,3,1,4,1,4,2,3,2,4,1,2,4,5,4,2,3,4,2,5,4,5,3,1,2,4,4,1,3,4,5,2,1,2,5,3,3,3,4,1,2,2,5,2,2,3,3,2,3,3,2,3,2,1,3,3,3,1,5,2,5,1,5,3,3,3,4,2,3,2,3,3,1,4,2,5,2,3,3,4,4,5,5,3,5,2,3,2,3,2,3,4,2,4,4,3,1,5,5,3,4,3,2,3,3,2,2,4,1,4,2,4,1,3,3,3,2,2,1,4,2,2,3,4,5,1,3,3,5,4,2,2,1,3,4,1,5,2,3,5,4,4,4,2,1,2,2,4,2,1,3,3,3,1,3,1,2,2,4,3,2,1,4,1,1,4,3,2,1,1,2,3,3,4,4,1,2,5,1,1,4,2,4,2,2,1,3,4,4,3,2,3,5,1,3,2,3,5,2,3,4,2,4,2,2,4,3,5,5,3,1,1,2,2,4,2,3,2,1,2,3,3,1,5,2,4,3,5,4,2,2,5,3,4,3,1,1,5,4,2,2,3,2,2,4,4,4,2,3,5,5,3,3,1,1,3,1,3,3,1,2,3,1,2,2,5,1,2,3,5,2,5,3,3,1,2,3,3,4,4,4,5,2,4,3,2,3,3,2,3,2,1,4,2,4,4,2,1,5,2,1,5,2,1,3,2,3,2,5,5,1,3,1,5,2,3,4,2,1,5,2,2,3,2,3,5,2,2,5,2,4,2,3,2,3,3,2,3,1,3,3,3,3,2,2,3,3,1,1,3,2,5,1,1,1,2,4,2,4,3,2,3,2,1,2,3,2,3,3,3,2,3,3,1,3,2,3,1,4,3,3,1,3,2,5,4,1,1,2,5,2,4,3,2,5,2,4,1,4,3,1,4,2,4,2,3,3,2,1,3,5,5,2,1,4,3,3,5,2,1,3,2,3,2,1,4,3,3,2,4,1,4,4,1,4,2,2,5,2,2,3,3,4,2,4,1,2,1,3,1,1,2,4,4,4,4,4,2,2,4,2,2,2,4,2,4,3,2,4,3,4,1,3,4,4,1,2,4,2,1,4,1,5,1,2,2,3,3,3,3,4,1,1,4,4,3,2,4,1,4,3,2,2,5,2,4,4,4,4,2,2,3,2,3,3,4,2,2,2,1,2,2,2,3,1,2
Q24,2,2,2,3,3,1,1,2,1,5,2,3,3,3,1,2,4,2,1,3,5,3,2,1,3,5,3,2,1,2,4,1,4,2,1,5,2,2,3,2,4,2,5,2,1,2,1,1,3,3,3,2,3,1,2,4,1,2,2,3,3,2,2,1,2,5,5,2,4,4,1,3,2,1,2,2,3,4,2,2,1,2,1,1,3,2,1,1,2,1,1,3,3,2,2,1,2,4,4,1,1,3,2,1,2,1,4,4,2,1,2,3,4,1,5,4,3,3,2,2,1,3,1,1,3,1,1,1,4,1,1,1,3,3,2,3,2,1,3,2,2,2,3,4,4,1,4,3,2,1,4,1,2,1,4,4,2,1,1,3,1,1,4,1,2,3,3,5,3,1,3,3,2,3,2,2,4,2,3,2,1,1,1,2,1,3,2,1,2,1,4,2,3,2,2,1,3,2,4,2,1,2,5,3,5,2,2,3,4,2,1,2,1,1,2,2,3,5,2,1,3,1,1,1,2,1,2,1,1,3,1,2,1,4,3,3,3,5,3,2,1,3,2,2,4,2,4,2,2,4,1,3,3,2,3,2,1,1,4,3,2,3,3,4,5,2,1,2,4,4,4,3,3,5,4,1,5,3,4,1,1,3,2,2,4,1,3,5,1,3,2,5,2,4,3,2,2,3,3,3,1,1,2,4,3,3,4,3,5,1,3,1,2,3,3,2,3,2,2,3,2,2,2,1,3,2,3,2,1,3,1,2,3,3,2,3,3,1,3,2,2,2,3,5,2,4,5,2,3,3,1,4,1,1,5,2,3,5,5,3,1,5,1,1,3,2,2,2,4,2,2,2,1,4,1,4,1,3,2,4,1,3,4,4,4,3,2,4,3,5,4,3,5,3,1,2,2,1,2,2,3,2,5,3,3,3,1,2,3,1,3,3,3,2,1,2,3,1,2,4,4,2,1,1,3,3,3,4,4,2,3,1,1,3,2,3,2,4,2,4,2,1,2,3,3,3,3,2,1,2,3,4,2,2,1,4,4,2,3,3,1,3,2,2,2,2,3,2,1,2,5,2,2,2,4,2,2,3,2,2,1,5,2,3,3,1,3,2,5,2,5,2,5,4,5,2,2,4,3,2,3,5,1,3,2,2,2,2,2,1,3,1,1,2,2,1,2,2,1,1,4,2,2,2,1,1,1,2,3,1,2,3,1,1,3,1,2,1,2,1,2,2,3,1,2,1,3,2,1,4,2,4,3,2,2,4,1,3,3,3,2,3,3,1,3,5,4,2,1,3,1,3,2,3,1,4,2,4,2,4,2,2,2,1,1,3,3,3,3,4
Q25,1,2,1,1,2,1,1,2,1,1,1,1,1,3,1,1,1,1,1,1,2,3,1,2,1,1,1,2,1,2,2,1,1,1,1,1,2,2,2,2,2,2,1,3,1,1,1,1,1,1,3,1,2,2,2,3,1,1,1,2,4,1,2,1,4,2,2,1,1,1,2,2,1,3,1,1,1,1,2,1,3,2,1,2,1,2,1,3,1,1,1,1,2,2,2,1,1,2,2,1,1,2,1,1,1,1,1,1,2,1,1,5,1,1,1,1,2,1,2,2,1,1,1,1,5,1,1,1,1,1,1,2,1,1,3,1,2,1,2,1,1,2,1,2,2,4,4,1,2,1,2,1,1,1,1,1,1,2,3,2,1,2,1,1,1,2,2,3,1,1,1,1,1,1,2,2,1,2,5,1,1,4,3,1,1,1,1,5,1,1,1,1,2,3,1,1,1,1,1,1,2,1,1,3,2,1,4,1,1,2,1,3,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,4,2,1,1,1,1,4,1,2,1,1,1,1,1,2,1,3,3,4,2,2,1,1,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1,2,2,1,2,2,3,1,1,2,1,1,1,1,2,1,1,1,2,2,2,1,1,2,1,2,2,2,1,1,1,1,2,1,5,2,1,1,1,2,2,2,1,1,1,2,1,3,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,3,1,1,4,2,1,1,2,1,2,1,1,1,1,3,1,1,2,1,2,2,1,2,1,1,2,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,2,1,2,1,3,1,2,1,2,1,1,2,1,1,2,1,1,2,4,1,2,1,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,3,1,1,1,5,2,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,1,2,1,1,1,2,2,1,2,1,1,1,2,1,1,4,2,1,1,2,1,1,5,1,2,1,1,1,1,1,2,1,2,1,1,1,1,2,1,2,1,1,2,3,1,3,1,1,1,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,3,1,1
Q26,3,5,3,5,2,3,3,3,5,5,3,5,4,3,3,3,4,4,5,4,2,3,3,2,2,4,4,3,2,5,3,2,2,3,3,3,4,3,4,3,4,4,5,4,2,5,4,4,5,4,2,4,4,1,3,2,3,1,3,1,1,3,5,3,4,5,4,3,2,4,5,3,3,1,5,5,4,4,2,5,4,2,4,4,4,4,5,2,4,4,3,4,3,3,4,5,5,2,4,3,5,4,3,4,4,5,3,2,3,5,4,5,4,5,5,3,4,3,4,4,1,4,1,3,1,4,5,5,4,1,4,5,5,5,4,5,3,4,2,5,4,3,5,2,2,1,4,3,4,5,4,4,5,4,5,4,4,4,2,3,3,1,3,3,5,4,4,3,3,3,4,4,1,4,5,4,5,5,1,5,5,2,5,3,4,5,5,4,4,4,5,4,5,2,4,3,3,4,4,5,1,5,4,3,4,4,3,2,4,4,5,2,3,3,3,5,4,3,4,3,4,4,4,2,4,1,3,5,4,3,3,3,2,3,5,5,4,4,4,5,4,5,3,4,3,2,4,3,2,5,1,5,4,3,5,4,2,3,4,5,5,5,4,2,3,1,4,3,3,4,4,2,4,1,2,4,1,3,3,5,4,1,5,3,5,3,4,5,5,3,5,4,4,3,4,4,4,3,5,3,3,4,3,4,5,5,4,3,3,5,3,5,4,3,5,4,5,3,4,5,3,5,3,5,5,3,4,5,5,5,1,3,3,3,5,3,3,4,5,3,4,4,3,3,1,5,2,5,2,3,3,3,4,2,4,4,1,4,5,3,4,5,4,4,4,3,5,4,5,4,3,5,4,4,1,2,5,4,4,3,5,2,5,3,3,5,4,3,3,5,4,5,2,4,2,2,5,4,5,5,4,5,5,4,4,4,4,5,4,4,3,4,5,4,2,5,5,4,3,4,4,3,5,1,3,4,4,5,4,2,2,5,1,3,4,4,4,3,4,4,4,1,4,3,5,3,5,4,5,1,5,4,3,4,5,3,5,4,2,4,2,5,4,2,4,2,4,3,5,5,3,4,4,5,2,5,4,2,5,5,4,4,3,5,3,5,3,5,4,4,5,5,2,4,3,5,4,4,4,5,3,5,1,3,5,2,2,4,4,3,4,1,5,2,3,3,4,5,5,2,3,4,3,4,3,5,4,4,3,2,4,4,5,4,1,3,4,2,2,5,4,5,4,5,3,5,2,5,3,3,3,2,4,2,4,5,3,4,5,5,5,4,3,3,5,4,4,3,4,3,3,4,4,4,1,4,3,5,1,4,5,3,4,5,4,4,4,4,4,4
