Correlation,p-value,percentile,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50,q51,q52,q53,q54,q55,q56,q57,q58,q59,q60,q61,q62,q63,q64,q65,q66,q67,q68,q69,q70,q71,q72,q73,q74,q75,q76,q77,q78,q79,q80,q81,q82,q83,q84,q85,q86,q87,q88,q89,q90,q91,q92,q93,q94,q95,q96,q97,q98,q99,q100
-0.20864,0.037238,0.0003637686431429611,5.0,3.0,1.0,1.0,2.0,1.0,1.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,5.0,3.0,5.0,3.0,2.0,5.0,1.0,1.0,5.0,5.0,3.0,5.0,1.0,5.0,3.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,5.0,5.0,3.0,1.0,5.0,1.0,1.0,5.0,3.0,3.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,5.0,1.0,1.0,2.0,5.0,5.0,5.0,3.0,1.0,1.0,5.0,3.0,3.0,3.0,5.0,3.0,5.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,3.0,1.0,1.0,4.0,3.0,3.0,3.0,5.0,5.0,5.0,5.0
0.103897,0.303622,0.01709712622771917,5.0,3.0,4.0,2.0,3.0,3.0,1.0,5.0,3.0,4.0,4.0,2.0,4.0,4.0,3.0,5.0,3.0,1.0,2.0,3.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0,4.0,1.0,3.0,4.0,3.0,4.0,2.0,2.0,4.0,4.0,1.0,5.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,3.0,4.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0,5.0,4.0,1.0,1.0,1.0,5.0,5.0,5.0,1.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0
0.148324,0.140819,0.03383048381229538,4.0,5.0,2.0,4.0,4.0,2.0,2.0,3.0,1.0,2.0,3.0,3.0,4.0,2.0,3.0,2.0,5.0,2.0,4.0,1.0,3.0,4.0,5.0,1.0,4.0,4.0,2.0,4.0,3.0,5.0,5.0,4.0,2.0,1.0,4.0,4.0,3.0,3.0,1.0,3.0,4.0,1.0,2.0,3.0,3.0,5.0,4.0,1.0,4.0,3.0,3.0,3.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,4.0,5.0,2.0,2.0,3.0,4.0,4.0,4.0,3.0,2.0,2.0,3.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,3.0,3.0,4.0,4.0,3.0,2.0,4.0,3.0,4.0,2.0,4.0,4.0,5.0,2.0,4.0,1.0,4.0,5.0,1.0,2.0,5.0,5.0
0.187237,0.06213,0.05092761004001455,4.0,3.0,4.0,2.0,3.0,2.0,1.0,5.0,2.0,3.0,3.0,4.0,2.0,3.0,2.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,2.0,3.0,4.0,3.0,4.0,2.0,3.0,5.0,1.0,2.0,2.0,3.0,4.0,2.0,3.0,1.0,4.0,3.0,4.0,4.0,1.0,5.0,4.0,3.0,3.0,4.0,3.0,4.0,2.0,5.0,3.0,3.0,2.0,4.0,3.0,2.0,4.0,4.0,3.0,2.0,1.0,3.0,4.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,1.0,2.0,4.0,4.0,3.0,3.0,3.0,5.0,4.0,4.0,1.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,3.0,4.0,2.0,4.0,4.0,3.0,4.0,5.0,4.0
0.212978,0.03338,0.06802473626773373,5.0,4.0,5.0,3.0,5.0,3.0,2.0,4.0,5.0,4.0,3.0,3.0,2.0,2.0,1.0,5.0,3.0,3.0,4.0,2.0,4.0,5.0,4.0,2.0,3.0,1.0,4.0,2.0,4.0,4.0,5.0,3.0,4.0,1.0,4.0,5.0,2.0,3.0,3.0,5.0,4.0,5.0,5.0,1.0,4.0,4.0,4.0,4.0,1.0,2.0,4.0,1.0,2.0,2.0,2.0,4.0,4.0,2.0,1.0,4.0,4.0,1.0,5.0,2.0,4.0,5.0,2.0,2.0,5.0,5.0,4.0,5.0,3.0,1.0,2.0,5.0,3.0,3.0,4.0,1.0,4.0,3.0,4.0,3.0,4.0,2.0,2.0,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,5.0,3.0,4.0
0.238418,0.016905,0.08475809385230994,4.0,2.0,4.0,5.0,4.0,2.0,4.0,3.0,2.0,4.0,5.0,2.0,4.0,1.0,3.0,1.0,2.0,1.0,4.0,2.0,3.0,5.0,4.0,3.0,2.0,5.0,4.0,3.0,1.0,1.0,5.0,3.0,2.0,1.0,4.0,4.0,3.0,3.0,1.0,4.0,4.0,3.0,4.0,1.0,4.0,4.0,2.0,2.0,1.0,1.0,5.0,4.0,4.0,2.0,3.0,2.0,5.0,4.0,3.0,4.0,4.0,4.0,3.0,2.0,3.0,5.0,1.0,4.0,2.0,4.0,4.0,1.0,5.0,1.0,1.0,5.0,1.0,1.0,2.0,2.0,4.0,3.0,5.0,1.0,5.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,5.0,1.0,3.0,2.0,4.0,3.0,5.0,2.0
0.253937,0.010792,0.1018552200800291,5.0,2.0,3.0,1.0,4.0,3.0,3.0,2.0,1.0,3.0,3.0,4.0,4.0,2.0,4.0,5.0,5.0,3.0,2.0,2.0,5.0,3.0,4.0,2.0,3.0,5.0,5.0,3.0,3.0,3.0,5.0,1.0,2.0,1.0,3.0,5.0,2.0,5.0,1.0,3.0,4.0,1.0,4.0,3.0,4.0,5.0,4.0,3.0,2.0,3.0,3.0,4.0,5.0,3.0,4.0,4.0,5.0,2.0,1.0,5.0,4.0,2.0,4.0,1.0,4.0,5.0,4.0,4.0,4.0,2.0,5.0,3.0,5.0,1.0,3.0,5.0,4.0,3.0,5.0,2.0,4.0,5.0,2.0,1.0,4.0,4.0,5.0,2.0,4.0,5.0,5.0,3.0,4.0,1.0,4.0,5.0,3.0,3.0,5.0,4.0
0.270173,0.006558,0.11858857766460532,4.0,2.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0,4.0,3.0,5.0,4.0,2.0,4.0,4.0,2.0,4.0,3.0,4.0,4.0,5.0,2.0,4.0,4.0,4.0,4.0,3.0,2.0,5.0,2.0,2.0,1.0,3.0,4.0,3.0,2.0,3.0,2.0,2.0,4.0,2.0,1.0,4.0,4.0,3.0,2.0,4.0,2.0,5.0,4.0,3.0,2.0,3.0,3.0,4.0,4.0,2.0,4.0,5.0,2.0,3.0,2.0,2.0,4.0,4.0,2.0,3.0,2.0,5.0,3.0,3.0,1.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,5.0,3.0,2.0,3.0,3.0,3.0,4.0,2.0,2.0,5.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0
0.285801,0.003946,0.13568570389232448,5.0,5.0,5.0,5.0,4.0,3.0,3.0,4.0,1.0,5.0,5.0,5.0,3.0,2.0,4.0,3.0,4.0,3.0,2.0,4.0,4.0,2.0,5.0,2.0,3.0,4.0,3.0,5.0,3.0,1.0,4.0,3.0,5.0,3.0,3.0,5.0,2.0,4.0,3.0,5.0,5.0,4.0,5.0,2.0,3.0,4.0,2.0,2.0,2.0,1.0,4.0,3.0,4.0,3.0,2.0,4.0,3.0,2.0,1.0,5.0,4.0,3.0,5.0,3.0,2.0,5.0,4.0,4.0,2.0,5.0,4.0,3.0,4.0,4.0,2.0,5.0,2.0,5.0,4.0,1.0,3.0,1.0,4.0,3.0,3.0,4.0,5.0,4.0,1.0,4.0,3.0,1.0,4.0,4.0,4.0,4.0,5.0,3.0,5.0,1.0
0.295743,0.002814,0.15278283012004365,5.0,2.0,3.0,2.0,4.0,3.0,3.0,2.0,4.0,5.0,2.0,4.0,3.0,4.0,2.0,5.0,4.0,2.0,2.0,2.0,4.0,2.0,5.0,1.0,5.0,5.0,5.0,1.0,5.0,1.0,5.0,3.0,5.0,1.0,5.0,5.0,2.0,4.0,1.0,5.0,5.0,1.0,5.0,3.0,1.0,5.0,1.0,2.0,1.0,2.0,3.0,5.0,5.0,1.0,5.0,3.0,2.0,3.0,4.0,4.0,5.0,4.0,4.0,2.0,4.0,3.0,2.0,4.0,5.0,1.0,1.0,4.0,5.0,1.0,1.0,5.0,4.0,2.0,5.0,1.0,3.0,5.0,5.0,3.0,5.0,5.0,2.0,1.0,2.0,2.0,4.0,5.0,5.0,2.0,4.0,5.0,4.0,1.0,1.0,1.0
0.307439,0.001862,0.16951618770461988,5.0,3.0,3.0,2.0,4.0,3.0,2.0,2.0,2.0,5.0,4.0,4.0,3.0,3.0,5.0,5.0,3.0,1.0,2.0,2.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,3.0,2.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,1.0,2.0,4.0,3.0,5.0,1.0,4.0,5.0,2.0,2.0,2.0,1.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,2.0,3.0,3.0,5.0,1.0,3.0,2.0,5.0,5.0,2.0,3.0,2.0,2.0,5.0,3.0,4.0,2.0,2.0,4.0,3.0,2.0,2.0,1.0,5.0,2.0,5.0,2.0,4.0,4.0,5.0,3.0,2.0,2.0,5.0,2.0,4.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0
0.319561,0.001192,0.18661331393233904,5.0,4.0,1.0,2.0,5.0,3.0,1.0,1.0,1.0,2.0,4.0,3.0,5.0,3.0,5.0,5.0,5.0,5.0,2.0,2.0,5.0,5.0,5.0,1.0,2.0,2.0,2.0,2.0,4.0,2.0,5.0,2.0,1.0,2.0,4.0,3.0,4.0,2.0,3.0,2.0,5.0,5.0,1.0,1.0,1.0,5.0,2.0,5.0,5.0,4.0,5.0,5.0,5.0,1.0,3.0,1.0,2.0,3.0,5.0,3.0,5.0,1.0,4.0,1.0,4.0,5.0,1.0,5.0,4.0,5.0,5.0,3.0,4.0,2.0,5.0,1.0,1.0,1.0,5.0,2.0,5.0,2.0,1.0,3.0,5.0,5.0,5.0,1.0,1.0,5.0,4.0,2.0,1.0,1.0,5.0,5.0,5.0,2.0,5.0,2.0
0.330976,0.00077,0.20334667151691524,4.0,4.0,3.0,4.0,5.0,3.0,2.0,4.0,5.0,5.0,5.0,1.0,3.0,4.0,2.0,4.0,4.0,2.0,2.0,2.0,3.0,5.0,4.0,2.0,5.0,5.0,4.0,4.0,5.0,2.0,4.0,5.0,1.0,1.0,2.0,4.0,1.0,3.0,3.0,2.0,5.0,4.0,1.0,1.0,5.0,5.0,1.0,1.0,4.0,1.0,3.0,4.0,4.0,2.0,3.0,2.0,3.0,2.0,4.0,4.0,5.0,4.0,3.0,1.0,4.0,4.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0,3.0,5.0,3.0,3.0,4.0,2.0,5.0,5.0,4.0,3.0,5.0,5.0,5.0,1.0,2.0,3.0,3.0,4.0,5.0,1.0,4.0,4.0,5.0,1.0,5.0,4.0
0.340216,0.000534,0.2204437977446344,4.0,4.0,5.0,2.0,5.0,4.0,4.0,2.0,3.0,4.0,3.0,4.0,4.0,2.0,4.0,2.0,5.0,2.0,1.0,3.0,5.0,2.0,4.0,2.0,5.0,4.0,3.0,1.0,2.0,3.0,5.0,5.0,4.0,5.0,4.0,3.0,4.0,2.0,2.0,4.0,3.0,3.0,2.0,3.0,4.0,4.0,2.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0,5.0,2.0,4.0,2.0,3.0,4.0,4.0,3.0,3.0,2.0,5.0,4.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,2.0,1.0,3.0,4.0,5.0,4.0,4.0,3.0,5.0,4.0,3.0,1.0,4.0,3.0,2.0,2.0,4.0,1.0,5.0,3.0,2.0,1.0,2.0,4.0
0.350167,0.000355,0.23754092397235357,5.0,5.0,2.0,3.0,5.0,1.0,2.0,4.0,5.0,3.0,4.0,4.0,1.0,4.0,4.0,2.0,5.0,3.0,1.0,1.0,2.0,4.0,5.0,1.0,3.0,5.0,1.0,3.0,4.0,1.0,1.0,5.0,1.0,3.0,3.0,3.0,2.0,4.0,2.0,5.0,5.0,1.0,1.0,1.0,3.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,1.0,4.0,3.0,1.0,1.0,3.0,1.0,5.0,5.0,2.0,1.0,2.0,4.0,5.0,1.0,5.0,1.0,5.0,2.0,3.0,4.0,2.0,4.0,5.0,1.0,4.0,4.0,4.0,5.0,5.0,4.0,1.0,4.0,1.0,3.0,1.0,2.0,5.0,4.0,5.0,2.0,1.0,3.0,2.0,4.0,2.0,5.0,2.0
0.362894,0.000207,0.25427428155692977,4.0,3.0,5.0,5.0,2.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,2.0,5.0,4.0,1.0,3.0,3.0,3.0,5.0,5.0,1.0,5.0,4.0,4.0,5.0,1.0,3.0,5.0,3.0,5.0,2.0,3.0,3.0,3.0,4.0,1.0,3.0,3.0,1.0,5.0,3.0,3.0,5.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,5.0,5.0,4.0,3.0,2.0,1.0,5.0,2.0,5.0,5.0,5.0,2.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,5.0,5.0,5.0,3.0,3.0,5.0,3.0,4.0,2.0,4.0,3.0,4.0,4.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0
0.370542,0.000148,0.27137140778464897,3.0,2.0,3.0,2.0,3.0,3.0,1.0,4.0,3.0,2.0,2.0,2.0,3.0,4.0,3.0,5.0,2.0,3.0,4.0,3.0,1.0,3.0,4.0,1.0,3.0,4.0,2.0,5.0,4.0,3.0,5.0,4.0,2.0,1.0,2.0,4.0,3.0,5.0,4.0,4.0,5.0,4.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,4.0,4.0,4.0,1.0,3.0,4.0,2.0,5.0,3.0,5.0,5.0,4.0,1.0,1.0,3.0,4.0,1.0,4.0,5.0,3.0,4.0,5.0,2.0,1.0,1.0,4.0,2.0,4.0,5.0,4.0,5.0,4.0,3.0,1.0,4.0,2.0,3.0,5.0,4.0,5.0,5.0,5.0,4.0,1.0,4.0,3.0,2.0,4.0,5.0,3.0
0.37866,0.000102,0.2881047653692252,4.0,2.0,5.0,2.0,4.0,2.0,3.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0,5.0,4.0,2.0,3.0,3.0,2.0,4.0,3.0,4.0,2.0,2.0,4.0,5.0,2.0,2.0,1.0,5.0,5.0,3.0,2.0,4.0,4.0,3.0,2.0,4.0,5.0,5.0,4.0,2.0,4.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,2.0,2.0,2.0,2.0,4.0,5.0,2.0,3.0,2.0,4.0,4.0,2.0,2.0,4.0,3.0,4.0,4.0,3.0,2.0,4.0,3.0,3.0,2.0,4.0,2.0,4.0,5.0,4.0,2.0,4.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,4.0,2.0,3.0,3.0,2.0,4.0
0.388201,6.6e-05,0.30520189159694433,5.0,4.0,4.0,3.0,2.0,4.0,1.0,5.0,3.0,5.0,5.0,4.0,4.0,3.0,2.0,5.0,5.0,4.0,5.0,4.0,5.0,4.0,4.0,2.0,3.0,5.0,5.0,5.0,2.0,4.0,5.0,4.0,4.0,3.0,2.0,4.0,4.0,5.0,4.0,5.0,5.0,1.0,1.0,1.0,1.0,4.0,5.0,4.0,5.0,5.0,5.0,3.0,5.0,1.0,1.0,1.0,5.0,3.0,5.0,5.0,5.0,3.0,3.0,1.0,1.0,5.0,5.0,5.0,4.0,4.0,5.0,3.0,5.0,1.0,1.0,5.0,1.0,1.0,1.0,4.0,5.0,1.0,5.0,3.0,2.0,3.0,2.0,5.0,4.0,4.0,5.0,4.0,1.0,1.0,1.0,3.0,4.0,4.0,3.0,5.0
0.396406,4.4e-05,0.32193524918152056,4.0,5.0,4.0,4.0,2.0,1.0,3.0,4.0,4.0,4.0,4.0,5.0,2.0,3.0,1.0,4.0,5.0,5.0,4.0,3.0,1.0,5.0,4.0,2.0,2.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,5.0,4.0,2.0,1.0,5.0,2.0,5.0,3.0,4.0,4.0,2.0,3.0,5.0,1.0,2.0,5.0,4.0,3.0,4.0,3.0,2.0,1.0,1.0,1.0,5.0,4.0,5.0,4.0,2.0,3.0,2.0,1.0,4.0,1.0,5.0,4.0,5.0,4.0,2.0,4.0,4.0,2.0,2.0,1.0,3.0,2.0,3.0,4.0,5.0,2.0,3.0,4.0,2.0,1.0,2.0,2.0,5.0,2.0,5.0,4.0,2.0,1.0,4.0,3.0,4.0,5.0,5.0
0.401538,3.5e-05,0.33903237540923975,4.0,2.0,1.0,2.0,4.0,4.0,2.0,2.0,4.0,2.0,4.0,4.0,4.0,5.0,4.0,1.0,5.0,4.0,2.0,3.0,4.0,3.0,4.0,1.0,4.0,4.0,4.0,3.0,5.0,3.0,5.0,1.0,2.0,2.0,5.0,4.0,4.0,3.0,4.0,4.0,3.0,1.0,3.0,3.0,3.0,5.0,1.0,2.0,5.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,2.0,2.0,5.0,5.0,5.0,4.0,2.0,2.0,4.0,5.0,2.0,3.0,4.0,4.0,4.0,3.0,4.0,1.0,4.0,5.0,3.0,2.0,4.0,4.0,3.0,1.0,1.0,3.0,4.0,4.0,2.0,1.0,4.0,4.0,4.0,2.0,2.0,1.0,5.0,3.0,3.0,1.0,5.0,5.0
0.409886,2.3e-05,0.3561295016369589,4.0,4.0,3.0,1.0,2.0,2.0,1.0,4.0,4.0,2.0,4.0,5.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,1.0,2.0,2.0,3.0,5.0,4.0,2.0,5.0,4.0,2.0,1.0,2.0,3.0,1.0,4.0,2.0,4.0,4.0,4.0,1.0,1.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,2.0,2.0,2.0,4.0,3.0,4.0,3.0,4.0,3.0,2.0,2.0,3.0,3.0,1.0,3.0,5.0,5.0,5.0,4.0,4.0,1.0,2.0,2.0,1.0,3.0,5.0,4.0,4.0,5.0,2.0,1.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,1.0,3.0,4.0,3.0,4.0,4.0,4.0
0.41647,1.6e-05,0.3728628592215351,4.0,2.0,4.0,2.0,5.0,5.0,2.0,4.0,1.0,2.0,4.0,2.0,5.0,2.0,4.0,2.0,2.0,1.0,5.0,2.0,2.0,1.0,4.0,2.0,2.0,5.0,4.0,4.0,2.0,1.0,4.0,2.0,2.0,2.0,4.0,4.0,4.0,2.0,4.0,2.0,2.0,1.0,2.0,2.0,2.0,4.0,4.0,1.0,2.0,1.0,4.0,4.0,2.0,2.0,4.0,4.0,5.0,1.0,4.0,2.0,4.0,2.0,1.0,2.0,5.0,4.0,4.0,2.0,4.0,2.0,2.0,2.0,4.0,2.0,1.0,5.0,1.0,1.0,2.0,2.0,4.0,2.0,5.0,2.0,5.0,4.0,5.0,2.0,2.0,1.0,4.0,1.0,4.0,4.0,5.0,5.0,4.0,2.0,4.0,2.0
0.422027,1.2e-05,0.38995998544925425,5.0,4.0,5.0,1.0,4.0,5.0,1.0,3.0,2.0,4.0,2.0,3.0,2.0,1.0,3.0,5.0,4.0,1.0,3.0,2.0,5.0,2.0,5.0,1.0,2.0,5.0,4.0,3.0,2.0,4.0,5.0,3.0,4.0,1.0,3.0,5.0,3.0,2.0,1.0,3.0,5.0,4.0,2.0,1.0,4.0,5.0,2.0,2.0,3.0,1.0,4.0,4.0,5.0,1.0,3.0,4.0,4.0,2.0,1.0,4.0,5.0,1.0,3.0,1.0,4.0,5.0,3.0,1.0,1.0,4.0,5.0,2.0,5.0,1.0,1.0,5.0,4.0,2.0,1.0,2.0,5.0,2.0,5.0,1.0,5.0,4.0,5.0,3.0,2.0,4.0,5.0,2.0,5.0,1.0,4.0,2.0,2.0,3.0,5.0,1.0
0.428406,9e-06,0.4066933430338305,4.0,4.0,1.0,1.0,4.0,3.0,1.0,2.0,2.0,2.0,4.0,5.0,4.0,4.0,2.0,5.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,1.0,1.0,5.0,5.0,5.0,5.0,2.0,5.0,2.0,4.0,1.0,2.0,3.0,1.0,4.0,3.0,3.0,2.0,3.0,1.0,3.0,5.0,2.0,1.0,1.0,2.0,2.0,3.0,2.0,3.0,1.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,1.0,2.0,2.0,4.0,1.0,3.0,4.0,4.0,4.0,2.0,1.0,1.0,2.0,5.0,1.0,4.0,4.0,4.0,4.0,5.0,2.0,3.0,5.0,5.0,4.0,1.0,4.0,4.0,5.0,2.0,2.0,1.0,2.0,4.0,1.0,1.0,2.0,2.0
0.434195,6e-06,0.4237904692615497,4.0,1.0,2.0,2.0,5.0,4.0,4.0,5.0,1.0,3.0,5.0,5.0,2.0,5.0,4.0,5.0,1.0,2.0,4.0,2.0,3.0,3.0,5.0,2.0,1.0,4.0,3.0,5.0,4.0,2.0,5.0,1.0,1.0,2.0,2.0,4.0,2.0,2.0,5.0,2.0,2.0,4.0,2.0,1.0,5.0,5.0,4.0,2.0,5.0,1.0,5.0,2.0,2.0,4.0,1.0,4.0,5.0,4.0,2.0,4.0,5.0,2.0,4.0,4.0,2.0,5.0,5.0,2.0,4.0,2.0,3.0,2.0,2.0,1.0,2.0,4.0,5.0,3.0,2.0,1.0,5.0,1.0,3.0,1.0,5.0,5.0,4.0,5.0,1.0,4.0,5.0,1.0,1.0,1.0,2.0,4.0,3.0,5.0,2.0,1.0
0.439774,5e-06,0.4408875954892688,5.0,3.0,4.0,2.0,4.0,3.0,3.0,3.0,1.0,4.0,2.0,2.0,4.0,3.0,3.0,5.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,1.0,4.0,5.0,4.0,2.0,4.0,5.0,4.0,1.0,4.0,1.0,4.0,4.0,3.0,3.0,2.0,4.0,2.0,1.0,2.0,1.0,4.0,5.0,2.0,2.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,2.0,3.0,3.0,4.0,4.0,5.0,2.0,2.0,1.0,3.0,5.0,2.0,4.0,4.0,3.0,4.0,1.0,3.0,1.0,4.0,5.0,2.0,3.0,4.0,2.0,5.0,3.0,3.0,1.0,4.0,4.0,3.0,3.0,2.0,2.0,5.0,1.0,3.0,1.0,4.0,5.0,3.0,2.0,2.0,4.0
0.447598,3e-06,0.45762095307384504,4.0,1.0,4.0,4.0,4.0,3.0,3.0,2.0,5.0,4.0,4.0,2.0,4.0,2.0,3.0,5.0,4.0,3.0,5.0,3.0,4.0,5.0,4.0,1.0,2.0,4.0,5.0,2.0,4.0,1.0,5.0,4.0,2.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,3.0,2.0,4.0,3.0,4.0,5.0,4.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,4.0,2.0,5.0,2.0,2.0,4.0,5.0,2.0,2.0,1.0,5.0,4.0,4.0,2.0,4.0,4.0,5.0,2.0,4.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,4.0,5.0,4.0,2.0,5.0,4.0,4.0,2.0,2.0,3.0,4.0,4.0,2.0,1.0,4.0,2.0,4.0,2.0,1.0,2.0
0.454034,2e-06,0.4747180793015642,5.0,1.0,2.0,2.0,5.0,5.0,2.0,3.0,1.0,3.0,4.0,3.0,5.0,4.0,4.0,4.0,2.0,3.0,4.0,2.0,4.0,1.0,5.0,2.0,4.0,5.0,4.0,4.0,3.0,2.0,5.0,1.0,2.0,2.0,4.0,4.0,4.0,2.0,3.0,2.0,3.0,2.0,2.0,1.0,4.0,5.0,4.0,2.0,2.0,4.0,4.0,2.0,3.0,2.0,4.0,4.0,4.0,2.0,2.0,5.0,4.0,1.0,1.0,2.0,4.0,5.0,2.0,3.0,5.0,2.0,5.0,1.0,2.0,1.0,2.0,5.0,5.0,2.0,4.0,1.0,4.0,3.0,3.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,5.0,1.0,4.0,1.0,4.0,4.0,4.0,2.0,4.0,2.0
