Correlation,p-value,percentile,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50,q51,q52,q53,q54,q55,q56,q57,q58,q59,q60,q61,q62,q63,q64,q65,q66,q67,q68,q69,q70,q71,q72,q73,q74,q75,q76,q77,q78,q79,q80,q81,q82,q83,q84,q85,q86,q87,q88,q89,q90,q91,q92,q93,q94,q95,q96,q97,q98,q99,q100
0.460147,1e-06,0.4914514368861404,4.0,1.0,1.0,5.0,4.0,5.0,3.0,4.0,1.0,2.0,4.0,1.0,5.0,5.0,2.0,1.0,4.0,4.0,5.0,1.0,4.0,1.0,4.0,2.0,2.0,5.0,5.0,4.0,4.0,1.0,4.0,1.0,2.0,5.0,4.0,4.0,5.0,1.0,4.0,1.0,4.0,1.0,1.0,5.0,4.0,5.0,5.0,2.0,4.0,1.0,1.0,1.0,1.0,2.0,4.0,4.0,5.0,2.0,5.0,2.0,4.0,1.0,1.0,1.0,4.0,5.0,5.0,3.0,5.0,2.0,4.0,1.0,2.0,2.0,1.0,4.0,5.0,1.0,2.0,1.0,4.0,1.0,2.0,5.0,2.0,4.0,5.0,4.0,1.0,1.0,4.0,1.0,1.0,1.0,4.0,5.0,4.0,1.0,4.0,1.0
0.465836,1e-06,0.5085485631138595,4.0,4.0,5.0,3.0,5.0,4.0,3.0,3.0,3.0,5.0,5.0,2.0,1.0,1.0,3.0,2.0,2.0,1.0,4.0,3.0,4.0,3.0,5.0,3.0,4.0,5.0,4.0,3.0,3.0,1.0,4.0,2.0,5.0,5.0,5.0,5.0,4.0,2.0,1.0,1.0,4.0,4.0,5.0,3.0,2.0,5.0,3.0,1.0,3.0,2.0,2.0,1.0,5.0,3.0,5.0,5.0,5.0,1.0,1.0,4.0,5.0,3.0,5.0,4.0,5.0,5.0,5.0,3.0,1.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,1.0,4.0,1.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,3.0,2.0,2.0,2.0,1.0,5.0,3.0,5.0,5.0,5.0,3.0,2.0,2.0
0.472641,1e-06,0.5256456893415787,4.0,4.0,2.0,1.0,5.0,4.0,4.0,2.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,2.0,5.0,2.0,3.0,1.0,4.0,2.0,3.0,2.0,5.0,5.0,2.0,2.0,2.0,4.0,5.0,1.0,4.0,1.0,4.0,4.0,1.0,2.0,3.0,3.0,3.0,2.0,2.0,5.0,4.0,5.0,2.0,1.0,4.0,4.0,1.0,1.0,3.0,2.0,5.0,4.0,4.0,1.0,5.0,4.0,4.0,2.0,1.0,3.0,5.0,5.0,2.0,1.0,2.0,1.0,5.0,1.0,4.0,1.0,5.0,5.0,2.0,1.0,1.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,1.0,3.0,4.0,3.0,1.0,4.0,1.0,5.0,4.0,3.0,1.0,3.0,2.0
0.481735,0.0,0.542379046926155,4.0,3.0,5.0,3.0,5.0,5.0,2.0,2.0,3.0,3.0,5.0,5.0,3.0,2.0,3.0,4.0,5.0,2.0,2.0,2.0,2.0,4.0,5.0,1.0,4.0,5.0,2.0,3.0,2.0,2.0,4.0,3.0,4.0,2.0,4.0,4.0,2.0,2.0,3.0,2.0,4.0,5.0,2.0,3.0,4.0,4.0,2.0,2.0,2.0,3.0,3.0,4.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0,4.0,4.0,2.0,1.0,2.0,5.0,5.0,2.0,2.0,4.0,4.0,5.0,5.0,3.0,1.0,1.0,4.0,2.0,1.0,2.0,2.0,5.0,5.0,4.0,5.0,4.0,5.0,3.0,1.0,2.0,2.0,3.0,4.0,4.0,2.0,5.0,4.0,5.0,3.0,3.0,4.0
0.487097,0.0,0.5594761731538741,5.0,2.0,5.0,1.0,4.0,2.0,5.0,4.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0,5.0,2.0,4.0,4.0,1.0,5.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,2.0,2.0,5.0,4.0,2.0,1.0,4.0,4.0,4.0,2.0,2.0,4.0,5.0,5.0,2.0,2.0,4.0,4.0,4.0,1.0,4.0,2.0,4.0,4.0,5.0,1.0,4.0,2.0,4.0,2.0,1.0,4.0,5.0,4.0,4.0,1.0,4.0,5.0,4.0,2.0,1.0,2.0,5.0,5.0,5.0,1.0,2.0,4.0,4.0,2.0,1.0,2.0,5.0,5.0,4.0,2.0,5.0,4.0,4.0,4.0,1.0,4.0,5.0,4.0,5.0,1.0,4.0,5.0,4.0,1.0,4.0,2.0
0.492163,0.0,0.5762095307384504,4.0,2.0,1.0,2.0,4.0,5.0,1.0,5.0,4.0,1.0,4.0,4.0,3.0,5.0,4.0,3.0,5.0,5.0,4.0,3.0,4.0,3.0,4.0,1.0,4.0,5.0,3.0,4.0,5.0,4.0,5.0,3.0,2.0,1.0,3.0,4.0,2.0,4.0,5.0,5.0,3.0,1.0,1.0,3.0,3.0,5.0,2.0,2.0,2.0,4.0,3.0,3.0,1.0,2.0,4.0,5.0,1.0,4.0,5.0,5.0,5.0,3.0,1.0,2.0,4.0,5.0,2.0,4.0,5.0,5.0,3.0,3.0,3.0,1.0,4.0,5.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,1.0,5.0,4.0,2.0,5.0,4.0,5.0,5.0,2.0,2.0,1.0,4.0,4.0,3.0,2.0,5.0,5.0
0.497969,0.0,0.5933066569661695,2.0,2.0,4.0,1.0,4.0,3.0,1.0,3.0,1.0,4.0,4.0,2.0,5.0,3.0,3.0,3.0,3.0,1.0,4.0,1.0,5.0,4.0,4.0,3.0,4.0,5.0,3.0,2.0,2.0,1.0,4.0,2.0,4.0,2.0,5.0,4.0,4.0,1.0,1.0,2.0,4.0,1.0,3.0,5.0,5.0,4.0,3.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,4.0,3.0,4.0,2.0,4.0,2.0,4.0,2.0,3.0,3.0,5.0,5.0,4.0,1.0,1.0,4.0,5.0,2.0,5.0,1.0,1.0,5.0,3.0,1.0,1.0,2.0,4.0,4.0,4.0,3.0,5.0,3.0,4.0,2.0,1.0,2.0,4.0,3.0,5.0,1.0,5.0,5.0,4.0,1.0,3.0,1.0
0.503855,0.0,0.6104037831938887,5.0,2.0,4.0,1.0,4.0,3.0,2.0,4.0,3.0,4.0,4.0,1.0,4.0,2.0,2.0,4.0,2.0,1.0,2.0,1.0,4.0,4.0,5.0,1.0,2.0,5.0,5.0,4.0,1.0,1.0,5.0,2.0,3.0,1.0,4.0,4.0,4.0,4.0,1.0,2.0,3.0,1.0,5.0,3.0,4.0,4.0,2.0,2.0,4.0,1.0,3.0,2.0,4.0,2.0,3.0,2.0,4.0,1.0,3.0,4.0,5.0,2.0,4.0,1.0,5.0,5.0,2.0,4.0,1.0,1.0,4.0,3.0,4.0,1.0,2.0,5.0,3.0,1.0,2.0,1.0,5.0,4.0,4.0,1.0,5.0,4.0,4.0,2.0,1.0,3.0,5.0,2.0,5.0,2.0,4.0,4.0,3.0,2.0,5.0,3.0
0.51059,0.0,0.6271371407784649,4.0,1.0,1.0,3.0,2.0,1.0,3.0,4.0,3.0,1.0,2.0,5.0,1.0,1.0,2.0,5.0,5.0,5.0,1.0,3.0,5.0,5.0,3.0,5.0,5.0,4.0,1.0,2.0,5.0,4.0,4.0,3.0,2.0,3.0,4.0,3.0,1.0,4.0,5.0,5.0,5.0,1.0,2.0,5.0,3.0,5.0,1.0,4.0,5.0,5.0,1.0,4.0,4.0,3.0,4.0,2.0,3.0,3.0,4.0,5.0,2.0,3.0,1.0,4.0,3.0,4.0,2.0,4.0,4.0,5.0,4.0,2.0,2.0,3.0,1.0,5.0,2.0,4.0,4.0,5.0,3.0,5.0,2.0,3.0,5.0,2.0,2.0,3.0,5.0,5.0,3.0,4.0,2.0,1.0,3.0,2.0,2.0,3.0,4.0,5.0
0.516688,0.0,0.644234267006184,5.0,5.0,2.0,1.0,3.0,2.0,1.0,4.0,5.0,3.0,4.0,3.0,2.0,4.0,2.0,5.0,5.0,5.0,2.0,4.0,5.0,5.0,4.0,1.0,3.0,5.0,2.0,5.0,4.0,2.0,5.0,5.0,3.0,1.0,1.0,2.0,2.0,4.0,2.0,2.0,3.0,2.0,2.0,1.0,4.0,4.0,1.0,5.0,2.0,3.0,5.0,3.0,5.0,1.0,1.0,1.0,1.0,5.0,2.0,3.0,5.0,5.0,4.0,1.0,1.0,2.0,2.0,5.0,2.0,4.0,4.0,2.0,3.0,1.0,2.0,4.0,3.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,4.0,1.0,4.0,1.0,1.0,5.0,5.0,5.0,1.0,3.0,5.0,5.0,4.0,4.0,5.0
0.522662,0.0,0.6609676245907603,5.0,1.0,1.0,1.0,3.0,4.0,1.0,3.0,2.0,4.0,4.0,2.0,5.0,5.0,5.0,5.0,2.0,3.0,4.0,3.0,5.0,2.0,4.0,1.0,3.0,4.0,5.0,4.0,4.0,2.0,5.0,1.0,3.0,1.0,4.0,5.0,2.0,2.0,4.0,1.0,4.0,1.0,2.0,1.0,3.0,5.0,5.0,3.0,5.0,1.0,4.0,5.0,3.0,1.0,3.0,4.0,5.0,4.0,5.0,1.0,5.0,3.0,1.0,1.0,2.0,5.0,5.0,4.0,4.0,1.0,5.0,3.0,1.0,1.0,4.0,3.0,5.0,4.0,4.0,1.0,4.0,4.0,2.0,1.0,4.0,5.0,5.0,3.0,3.0,3.0,5.0,1.0,2.0,2.0,4.0,5.0,3.0,3.0,4.0,3.0
0.528508,0.0,0.6780647508184795,5.0,4.0,4.0,1.0,2.0,4.0,5.0,4.0,3.0,4.0,2.0,5.0,4.0,3.0,2.0,5.0,4.0,2.0,4.0,4.0,5.0,5.0,5.0,1.0,2.0,5.0,2.0,4.0,1.0,3.0,5.0,4.0,3.0,1.0,2.0,4.0,1.0,4.0,1.0,4.0,5.0,4.0,4.0,1.0,2.0,5.0,3.0,2.0,3.0,4.0,3.0,2.0,5.0,1.0,3.0,2.0,2.0,3.0,2.0,5.0,5.0,4.0,5.0,1.0,3.0,4.0,2.0,4.0,3.0,2.0,4.0,2.0,2.0,1.0,4.0,5.0,2.0,3.0,2.0,4.0,5.0,5.0,4.0,3.0,4.0,4.0,2.0,4.0,1.0,4.0,5.0,4.0,5.0,1.0,3.0,2.0,2.0,4.0,3.0,2.0
0.537398,0.0,0.6951618770461986,4.0,4.0,3.0,4.0,4.0,3.0,1.0,5.0,4.0,3.0,1.0,5.0,1.0,4.0,3.0,3.0,5.0,3.0,1.0,3.0,5.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,3.0,5.0,5.0,4.0,2.0,3.0,3.0,3.0,1.0,4.0,2.0,5.0,5.0,3.0,1.0,1.0,5.0,2.0,1.0,3.0,4.0,5.0,5.0,5.0,4.0,1.0,2.0,2.0,3.0,4.0,3.0,5.0,5.0,5.0,1.0,3.0,2.0,4.0,1.0,4.0,4.0,5.0,5.0,2.0,2.0,2.0,1.0,3.0,1.0,4.0,4.0,5.0,5.0,5.0,3.0,1.0,5.0,3.0,1.0,4.0,4.0,5.0,4.0,3.0,3.0,1.0,3.0,3.0,1.0,3.0,4.0,5.0
0.546085,0.0,0.7118952346307749,2.0,1.0,1.0,2.0,5.0,5.0,1.0,4.0,1.0,5.0,5.0,3.0,4.0,5.0,5.0,5.0,3.0,1.0,4.0,1.0,4.0,3.0,5.0,3.0,4.0,5.0,5.0,4.0,4.0,1.0,2.0,3.0,4.0,2.0,3.0,5.0,3.0,1.0,3.0,2.0,5.0,3.0,4.0,4.0,3.0,5.0,4.0,1.0,2.0,1.0,5.0,3.0,5.0,2.0,4.0,4.0,5.0,1.0,5.0,1.0,5.0,2.0,3.0,1.0,5.0,5.0,4.0,1.0,1.0,2.0,4.0,2.0,5.0,1.0,4.0,5.0,4.0,1.0,3.0,1.0,4.0,3.0,3.0,4.0,5.0,5.0,5.0,4.0,1.0,1.0,5.0,1.0,4.0,1.0,5.0,5.0,4.0,2.0,4.0,1.0
0.5513,0.0,0.728992360858494,4.0,4.0,3.0,5.0,5.0,3.0,2.0,1.0,1.0,5.0,4.0,1.0,4.0,2.0,5.0,5.0,5.0,3.0,3.0,1.0,4.0,3.0,5.0,4.0,5.0,5.0,5.0,1.0,1.0,1.0,5.0,3.0,4.0,3.0,3.0,5.0,2.0,1.0,1.0,4.0,3.0,3.0,3.0,3.0,3.0,5.0,4.0,1.0,3.0,2.0,3.0,4.0,4.0,1.0,5.0,3.0,4.0,1.0,3.0,5.0,5.0,5.0,4.0,2.0,5.0,5.0,4.0,1.0,3.0,5.0,4.0,1.0,4.0,2.0,5.0,5.0,5.0,1.0,1.0,1.0,5.0,1.0,3.0,1.0,5.0,4.0,4.0,1.0,1.0,2.0,1.0,1.0,4.0,2.0,5.0,3.0,4.0,1.0,1.0,1.0
0.557888,0.0,0.7457257184430702,5.0,2.0,4.0,1.0,4.0,4.0,1.0,4.0,1.0,5.0,5.0,2.0,4.0,4.0,4.0,5.0,4.0,2.0,4.0,2.0,2.0,4.0,5.0,1.0,4.0,5.0,4.0,2.0,3.0,1.0,5.0,2.0,5.0,4.0,5.0,4.0,3.0,2.0,2.0,4.0,2.0,1.0,4.0,3.0,3.0,5.0,4.0,2.0,3.0,2.0,3.0,4.0,2.0,1.0,4.0,5.0,1.0,2.0,4.0,4.0,5.0,2.0,1.0,1.0,4.0,5.0,4.0,1.0,2.0,2.0,4.0,2.0,4.0,1.0,2.0,5.0,2.0,2.0,2.0,1.0,5.0,2.0,5.0,3.0,5.0,5.0,5.0,2.0,4.0,4.0,4.0,1.0,4.0,1.0,5.0,5.0,5.0,4.0,2.0,1.0
0.565225,0.0,0.7628228446707894,5.0,1.0,4.0,3.0,5.0,5.0,1.0,4.0,4.0,5.0,5.0,1.0,5.0,4.0,3.0,5.0,2.0,1.0,5.0,1.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,1.0,4.0,1.0,5.0,4.0,5.0,1.0,5.0,5.0,5.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,5.0,5.0,2.0,1.0,5.0,5.0,5.0,2.0,1.0,1.0,5.0,5.0,2.0,1.0,5.0,1.0,5.0,3.0,2.0,1.0,5.0,5.0,2.0,1.0,1.0,1.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,1.0,1.0,5.0,1.0,2.0,1.0,5.0,5.0,5.0,1.0,1.0,4.0
0.572736,0.0,0.7799199708985085,3.0,4.0,2.0,2.0,4.0,5.0,3.0,2.0,1.0,5.0,5.0,1.0,4.0,2.0,5.0,4.0,1.0,2.0,4.0,1.0,3.0,2.0,4.0,2.0,3.0,4.0,5.0,4.0,2.0,2.0,4.0,1.0,5.0,2.0,4.0,4.0,1.0,2.0,2.0,2.0,3.0,1.0,4.0,5.0,3.0,5.0,4.0,2.0,3.0,1.0,1.0,1.0,3.0,2.0,4.0,5.0,5.0,3.0,3.0,2.0,4.0,2.0,2.0,1.0,4.0,5.0,5.0,2.0,2.0,2.0,4.0,1.0,3.0,1.0,2.0,5.0,3.0,3.0,2.0,1.0,4.0,3.0,5.0,3.0,2.0,5.0,5.0,2.0,3.0,3.0,4.0,1.0,3.0,2.0,5.0,5.0,5.0,2.0,4.0,1.0
0.580525,0.0,0.7966533284830848,5.0,3.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,4.0,2.0,4.0,5.0,2.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,4.0,4.0,2.0,4.0,5.0,2.0,4.0,1.0,1.0,5.0,3.0,4.0,2.0,5.0,5.0,2.0,3.0,2.0,4.0,3.0,1.0,5.0,2.0,4.0,5.0,2.0,1.0,4.0,4.0,3.0,2.0,2.0,2.0,5.0,4.0,2.0,2.0,4.0,5.0,5.0,1.0,2.0,2.0,5.0,5.0,5.0,3.0,3.0,5.0,4.0,1.0,4.0,1.0,2.0,5.0,2.0,1.0,4.0,4.0,5.0,4.0,4.0,3.0,5.0,3.0,4.0,2.0,2.0,5.0,4.0,2.0,5.0,1.0,5.0,5.0,3.0,1.0,3.0,3.0
0.588902,0.0,0.813750454710804,3.0,1.0,4.0,2.0,5.0,4.0,3.0,1.0,1.0,4.0,5.0,2.0,2.0,4.0,5.0,4.0,3.0,1.0,5.0,2.0,2.0,1.0,5.0,2.0,4.0,5.0,5.0,2.0,3.0,1.0,4.0,1.0,5.0,1.0,5.0,4.0,4.0,2.0,2.0,3.0,3.0,1.0,4.0,3.0,5.0,5.0,5.0,2.0,2.0,1.0,3.0,2.0,3.0,3.0,5.0,4.0,5.0,2.0,2.0,3.0,5.0,4.0,3.0,2.0,5.0,5.0,4.0,1.0,2.0,1.0,2.0,3.0,4.0,1.0,2.0,5.0,5.0,1.0,2.0,1.0,4.0,5.0,4.0,3.0,4.0,4.0,5.0,2.0,2.0,2.0,4.0,2.0,5.0,2.0,4.0,5.0,4.0,5.0,1.0,1.0
0.5967,0.0,0.8304838122953802,5.0,1.0,5.0,2.0,5.0,5.0,1.0,4.0,1.0,5.0,5.0,1.0,3.0,5.0,3.0,5.0,1.0,3.0,5.0,2.0,5.0,4.0,5.0,3.0,2.0,5.0,5.0,4.0,4.0,3.0,5.0,1.0,5.0,3.0,4.0,5.0,5.0,4.0,3.0,2.0,5.0,1.0,3.0,3.0,4.0,5.0,5.0,3.0,1.0,1.0,3.0,3.0,5.0,2.0,3.0,5.0,5.0,3.0,3.0,1.0,5.0,1.0,5.0,1.0,4.0,5.0,5.0,1.0,1.0,1.0,5.0,1.0,5.0,1.0,4.0,5.0,5.0,1.0,1.0,1.0,4.0,5.0,5.0,3.0,4.0,5.0,5.0,3.0,1.0,2.0,3.0,1.0,2.0,2.0,4.0,4.0,4.0,4.0,1.0,1.0
0.608537,0.0,0.8475809385230993,5.0,4.0,5.0,2.0,4.0,4.0,1.0,2.0,3.0,5.0,4.0,2.0,4.0,1.0,3.0,5.0,4.0,1.0,4.0,3.0,3.0,5.0,5.0,2.0,3.0,5.0,4.0,4.0,1.0,2.0,5.0,4.0,5.0,1.0,4.0,5.0,3.0,3.0,1.0,3.0,5.0,3.0,5.0,5.0,3.0,5.0,2.0,2.0,2.0,1.0,1.0,4.0,5.0,1.0,4.0,3.0,3.0,2.0,3.0,5.0,5.0,4.0,4.0,1.0,5.0,5.0,2.0,2.0,1.0,2.0,4.0,3.0,5.0,1.0,2.0,5.0,2.0,2.0,1.0,1.0,5.0,5.0,4.0,2.0,4.0,5.0,4.0,2.0,1.0,3.0,5.0,4.0,5.0,1.0,4.0,3.0,5.0,2.0,1.0,2.0
0.617523,0.0,0.8643142961076755,5.0,4.0,4.0,3.0,3.0,4.0,2.0,4.0,2.0,5.0,3.0,4.0,5.0,2.0,3.0,5.0,3.0,1.0,2.0,4.0,3.0,2.0,5.0,1.0,4.0,5.0,3.0,5.0,3.0,3.0,5.0,2.0,5.0,1.0,3.0,4.0,2.0,5.0,2.0,4.0,4.0,2.0,5.0,3.0,3.0,5.0,1.0,2.0,2.0,3.0,3.0,2.0,4.0,2.0,3.0,4.0,3.0,4.0,3.0,5.0,5.0,3.0,5.0,3.0,4.0,5.0,2.0,3.0,1.0,4.0,5.0,2.0,5.0,1.0,2.0,4.0,2.0,3.0,2.0,3.0,4.0,4.0,4.0,1.0,5.0,5.0,4.0,4.0,2.0,5.0,5.0,4.0,3.0,4.0,3.0,5.0,4.0,4.0,3.0,4.0
0.629513,0.0,0.8814114223353947,4.0,2.0,5.0,3.0,3.0,2.0,1.0,2.0,3.0,5.0,5.0,4.0,3.0,1.0,2.0,4.0,2.0,1.0,4.0,2.0,4.0,4.0,5.0,2.0,2.0,5.0,4.0,2.0,1.0,1.0,5.0,4.0,5.0,4.0,4.0,5.0,2.0,3.0,1.0,2.0,4.0,3.0,5.0,3.0,3.0,4.0,1.0,4.0,2.0,1.0,3.0,2.0,4.0,1.0,4.0,3.0,1.0,3.0,2.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,2.0,3.0,1.0,4.0,4.0,1.0,5.0,2.0,2.0,5.0,1.0,2.0,1.0,3.0,4.0,4.0,5.0,2.0,4.0,4.0,4.0,2.0,1.0,2.0,3.0,4.0,5.0,1.0,4.0,3.0,2.0,2.0,1.0,2.0
0.639259,0.0,0.8985085485631139,5.0,2.0,4.0,2.0,5.0,4.0,1.0,2.0,2.0,3.0,3.0,2.0,4.0,3.0,5.0,5.0,1.0,3.0,1.0,1.0,5.0,2.0,3.0,1.0,4.0,4.0,5.0,4.0,4.0,2.0,5.0,2.0,3.0,1.0,4.0,4.0,4.0,2.0,3.0,1.0,5.0,4.0,3.0,1.0,3.0,5.0,5.0,1.0,4.0,1.0,5.0,2.0,4.0,1.0,4.0,2.0,5.0,2.0,2.0,2.0,5.0,2.0,3.0,1.0,5.0,5.0,4.0,2.0,3.0,1.0,5.0,3.0,4.0,1.0,2.0,5.0,5.0,2.0,4.0,1.0,5.0,2.0,4.0,1.0,4.0,4.0,5.0,2.0,2.0,2.0,5.0,2.0,2.0,1.0,4.0,5.0,3.0,2.0,3.0,1.0
0.650683,0.0,0.9152419061476901,3.0,3.0,4.0,5.0,5.0,4.0,1.0,4.0,2.0,5.0,4.0,1.0,4.0,3.0,4.0,2.0,3.0,1.0,3.0,3.0,4.0,4.0,5.0,1.0,5.0,5.0,3.0,2.0,1.0,1.0,5.0,2.0,3.0,1.0,5.0,4.0,4.0,2.0,1.0,3.0,5.0,2.0,4.0,5.0,4.0,3.0,4.0,1.0,4.0,1.0,1.0,3.0,5.0,1.0,5.0,4.0,5.0,1.0,3.0,4.0,5.0,4.0,4.0,1.0,5.0,5.0,5.0,1.0,1.0,1.0,4.0,3.0,5.0,1.0,4.0,5.0,5.0,1.0,1.0,1.0,4.0,5.0,5.0,3.0,5.0,4.0,5.0,1.0,1.0,1.0,4.0,1.0,5.0,1.0,5.0,4.0,4.0,1.0,2.0,4.0
0.662422,0.0,0.9323390323754093,5.0,3.0,5.0,1.0,5.0,3.0,1.0,3.0,4.0,4.0,5.0,1.0,3.0,3.0,5.0,5.0,2.0,3.0,4.0,2.0,5.0,3.0,4.0,1.0,4.0,3.0,3.0,2.0,1.0,1.0,5.0,5.0,4.0,2.0,4.0,4.0,4.0,2.0,1.0,1.0,5.0,4.0,4.0,3.0,5.0,4.0,3.0,2.0,3.0,2.0,3.0,4.0,4.0,1.0,3.0,2.0,5.0,2.0,2.0,3.0,5.0,4.0,4.0,1.0,4.0,4.0,4.0,1.0,3.0,2.0,4.0,3.0,3.0,2.0,3.0,4.0,4.0,2.0,2.0,2.0,4.0,5.0,3.0,2.0,5.0,5.0,5.0,2.0,1.0,2.0,4.0,3.0,5.0,1.0,4.0,4.0,4.0,2.0,3.0,1.0
0.678658,0.0,0.9490723899599854,5.0,2.0,4.0,3.0,4.0,4.0,2.0,2.0,1.0,4.0,5.0,1.0,4.0,2.0,3.0,3.0,1.0,2.0,4.0,1.0,3.0,2.0,5.0,3.0,4.0,4.0,5.0,2.0,3.0,1.0,5.0,2.0,4.0,2.0,4.0,4.0,5.0,2.0,3.0,1.0,3.0,3.0,4.0,2.0,5.0,5.0,5.0,2.0,2.0,1.0,1.0,1.0,4.0,3.0,4.0,4.0,5.0,3.0,2.0,2.0,5.0,2.0,3.0,2.0,4.0,5.0,5.0,2.0,2.0,1.0,4.0,2.0,4.0,1.0,2.0,5.0,5.0,2.0,1.0,1.0,5.0,3.0,5.0,3.0,5.0,5.0,5.0,2.0,2.0,2.0,4.0,2.0,5.0,3.0,4.0,5.0,4.0,1.0,2.0,1.0
0.696647,0.0,0.9661695161877046,4.0,1.0,3.0,4.0,4.0,5.0,2.0,3.0,2.0,4.0,5.0,2.0,4.0,3.0,5.0,4.0,3.0,1.0,2.0,1.0,5.0,2.0,5.0,1.0,3.0,5.0,3.0,2.0,1.0,1.0,3.0,2.0,4.0,2.0,4.0,5.0,3.0,2.0,2.0,2.0,4.0,3.0,2.0,1.0,4.0,5.0,4.0,1.0,1.0,1.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,1.0,3.0,4.0,5.0,2.0,2.0,2.0,5.0,5.0,4.0,1.0,2.0,3.0,2.0,2.0,3.0,1.0,5.0,5.0,1.0,3.0,3.0,1.0,4.0,2.0,4.0,3.0,5.0,5.0,5.0,2.0,1.0,3.0,5.0,1.0,3.0,1.0,5.0,5.0,4.0,4.0,3.0,2.0
0.722075,0.0,0.9832666424154238,4.0,1.0,4.0,3.0,5.0,5.0,2.0,1.0,1.0,5.0,5.0,2.0,4.0,1.0,4.0,4.0,2.0,1.0,5.0,1.0,4.0,2.0,4.0,2.0,2.0,5.0,4.0,2.0,1.0,1.0,4.0,1.0,4.0,3.0,4.0,5.0,5.0,2.0,1.0,1.0,4.0,2.0,3.0,2.0,4.0,5.0,5.0,1.0,1.0,1.0,4.0,1.0,4.0,2.0,3.0,4.0,5.0,1.0,2.0,2.0,4.0,4.0,4.0,1.0,5.0,5.0,5.0,2.0,1.0,1.0,4.0,2.0,5.0,2.0,2.0,5.0,5.0,1.0,1.0,1.0,4.0,4.0,5.0,1.0,4.0,5.0,5.0,2.0,1.0,1.0,4.0,2.0,4.0,1.0,5.0,4.0,5.0,1.0,1.0,1.0
0.790784,0.0,1.0,5.0,1.0,4.0,1.0,5.0,5.0,1.0,2.0,1.0,5.0,5.0,4.0,4.0,1.0,4.0,5.0,2.0,1.0,5.0,1.0,5.0,2.0,5.0,1.0,4.0,5.0,4.0,2.0,1.0,1.0,4.0,1.0,5.0,1.0,5.0,5.0,4.0,2.0,1.0,1.0,5.0,1.0,5.0,1.0,4.0,5.0,4.0,1.0,1.0,1.0,3.0,2.0,4.0,1.0,4.0,4.0,4.0,1.0,2.0,3.0,5.0,2.0,4.0,1.0,5.0,5.0,5.0,1.0,1.0,3.0,5.0,1.0,5.0,1.0,3.0,5.0,5.0,1.0,1.0,2.0,5.0,5.0,5.0,1.0,3.0,5.0,5.0,1.0,1.0,2.0,5.0,1.0,5.0,1.0,5.0,5.0,5.0,1.0,2.0,2.0
