,target_nr,Correlation,p-value,percentile,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50,q51,q52,q53,q54,q55,q56,q57,q58,q59,q60,q61,q62,q63,q64,q65,q66,q67,q68,q69,q70,q71,q72,q73,q74,q75,q76,q77,q78,q79,q80,q81,q82,q83,q84,q85,q86,q87,q88,q89,q90,q91,q92,q93,q94,q95,q96,q97,q98,q99,q100
5ff77c8ce71c2dcb0b0cb6ccb9b48611,21,0.396406,4.4e-05,0.32193524918152056,4.0,5.0,4.0,4.0,2.0,1.0,3.0,4.0,4.0,4.0,4.0,5.0,2.0,3.0,1.0,4.0,5.0,5.0,4.0,3.0,1.0,5.0,4.0,2.0,2.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,5.0,4.0,2.0,1.0,5.0,2.0,5.0,3.0,4.0,4.0,2.0,3.0,5.0,1.0,2.0,5.0,4.0,3.0,4.0,3.0,2.0,1.0,1.0,1.0,5.0,4.0,5.0,4.0,2.0,3.0,2.0,1.0,4.0,1.0,5.0,4.0,5.0,4.0,2.0,4.0,4.0,2.0,2.0,1.0,3.0,2.0,3.0,4.0,5.0,2.0,3.0,4.0,2.0,1.0,2.0,2.0,5.0,2.0,5.0,4.0,2.0,1.0,4.0,3.0,4.0,5.0,5.0
a7be4a3161f5d1ccf762185f9ff549cf,22,0.401538,3.5e-05,0.33903237540923975,4.0,2.0,1.0,2.0,4.0,4.0,2.0,2.0,4.0,2.0,4.0,4.0,4.0,5.0,4.0,1.0,5.0,4.0,2.0,3.0,4.0,3.0,4.0,1.0,4.0,4.0,4.0,3.0,5.0,3.0,5.0,1.0,2.0,2.0,5.0,4.0,4.0,3.0,4.0,4.0,3.0,1.0,3.0,3.0,3.0,5.0,1.0,2.0,5.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,2.0,2.0,5.0,5.0,5.0,4.0,2.0,2.0,4.0,5.0,2.0,3.0,4.0,4.0,4.0,3.0,4.0,1.0,4.0,5.0,3.0,2.0,4.0,4.0,3.0,1.0,1.0,3.0,4.0,4.0,2.0,1.0,4.0,4.0,4.0,2.0,2.0,1.0,5.0,3.0,3.0,1.0,5.0,5.0
8b49afb6c3eae94e2a17c0bab77014ad,23,0.409886,2.3e-05,0.3561295016369589,4.0,4.0,3.0,1.0,2.0,2.0,1.0,4.0,4.0,2.0,4.0,5.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,1.0,2.0,2.0,3.0,5.0,4.0,2.0,5.0,4.0,2.0,1.0,2.0,3.0,1.0,4.0,2.0,4.0,4.0,4.0,1.0,1.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,2.0,2.0,2.0,4.0,3.0,4.0,3.0,4.0,3.0,2.0,2.0,3.0,3.0,1.0,3.0,5.0,5.0,5.0,4.0,4.0,1.0,2.0,2.0,1.0,3.0,5.0,4.0,4.0,5.0,2.0,1.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,1.0,3.0,4.0,3.0,4.0,4.0,4.0
1eaa9bbb6885898e2da9e175da3d1dd2,24,0.41647,1.6e-05,0.3728628592215351,4.0,2.0,4.0,2.0,5.0,5.0,2.0,4.0,1.0,2.0,4.0,2.0,5.0,2.0,4.0,2.0,2.0,1.0,5.0,2.0,2.0,1.0,4.0,2.0,2.0,5.0,4.0,4.0,2.0,1.0,4.0,2.0,2.0,2.0,4.0,4.0,4.0,2.0,4.0,2.0,2.0,1.0,2.0,2.0,2.0,4.0,4.0,1.0,2.0,1.0,4.0,4.0,2.0,2.0,4.0,4.0,5.0,1.0,4.0,2.0,4.0,2.0,1.0,2.0,5.0,4.0,4.0,2.0,4.0,2.0,2.0,2.0,4.0,2.0,1.0,5.0,1.0,1.0,2.0,2.0,4.0,2.0,5.0,2.0,5.0,4.0,5.0,2.0,2.0,1.0,4.0,1.0,4.0,4.0,5.0,5.0,4.0,2.0,4.0,2.0
13086a519e9bca531d5b93f808da50f5,25,0.422027,1.2e-05,0.38995998544925425,5.0,4.0,5.0,1.0,4.0,5.0,1.0,3.0,2.0,4.0,2.0,3.0,2.0,1.0,3.0,5.0,4.0,1.0,3.0,2.0,5.0,2.0,5.0,1.0,2.0,5.0,4.0,3.0,2.0,4.0,5.0,3.0,4.0,1.0,3.0,5.0,3.0,2.0,1.0,3.0,5.0,4.0,2.0,1.0,4.0,5.0,2.0,2.0,3.0,1.0,4.0,4.0,5.0,1.0,3.0,4.0,4.0,2.0,1.0,4.0,5.0,1.0,3.0,1.0,4.0,5.0,3.0,1.0,1.0,4.0,5.0,2.0,5.0,1.0,1.0,5.0,4.0,2.0,1.0,2.0,5.0,2.0,5.0,1.0,5.0,4.0,5.0,3.0,2.0,4.0,5.0,2.0,5.0,1.0,4.0,2.0,2.0,3.0,5.0,1.0
9a163d6ec65068aab6c1fae4d8e24e4a,26,0.428406,9e-06,0.4066933430338305,4.0,4.0,1.0,1.0,4.0,3.0,1.0,2.0,2.0,2.0,4.0,5.0,4.0,4.0,2.0,5.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,1.0,1.0,5.0,5.0,5.0,5.0,2.0,5.0,2.0,4.0,1.0,2.0,3.0,1.0,4.0,3.0,3.0,2.0,3.0,1.0,3.0,5.0,2.0,1.0,1.0,2.0,2.0,3.0,2.0,3.0,1.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,1.0,2.0,2.0,4.0,1.0,3.0,4.0,4.0,4.0,2.0,1.0,1.0,2.0,5.0,1.0,4.0,4.0,4.0,4.0,5.0,2.0,3.0,5.0,5.0,4.0,1.0,4.0,4.0,5.0,2.0,2.0,1.0,2.0,4.0,1.0,1.0,2.0,2.0
f026d7e79e08c5915fd7b15c018857d6,27,0.434195,6e-06,0.4237904692615497,4.0,1.0,2.0,2.0,5.0,4.0,4.0,5.0,1.0,3.0,5.0,5.0,2.0,5.0,4.0,5.0,1.0,2.0,4.0,2.0,3.0,3.0,5.0,2.0,1.0,4.0,3.0,5.0,4.0,2.0,5.0,1.0,1.0,2.0,2.0,4.0,2.0,2.0,5.0,2.0,2.0,4.0,2.0,1.0,5.0,5.0,4.0,2.0,5.0,1.0,5.0,2.0,2.0,4.0,1.0,4.0,5.0,4.0,2.0,4.0,5.0,2.0,4.0,4.0,2.0,5.0,5.0,2.0,4.0,2.0,3.0,2.0,2.0,1.0,2.0,4.0,5.0,3.0,2.0,1.0,5.0,1.0,3.0,1.0,5.0,5.0,4.0,5.0,1.0,4.0,5.0,1.0,1.0,1.0,2.0,4.0,3.0,5.0,2.0,1.0
63b90fba37887a8779834bb1f026d977,28,0.439774,5e-06,0.4408875954892688,5.0,3.0,4.0,2.0,4.0,3.0,3.0,3.0,1.0,4.0,2.0,2.0,4.0,3.0,3.0,5.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,1.0,4.0,5.0,4.0,2.0,4.0,5.0,4.0,1.0,4.0,1.0,4.0,4.0,3.0,3.0,2.0,4.0,2.0,1.0,2.0,1.0,4.0,5.0,2.0,2.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,2.0,3.0,3.0,4.0,4.0,5.0,2.0,2.0,1.0,3.0,5.0,2.0,4.0,4.0,3.0,4.0,1.0,3.0,1.0,4.0,5.0,2.0,3.0,4.0,2.0,5.0,3.0,3.0,1.0,4.0,4.0,3.0,3.0,2.0,2.0,5.0,1.0,3.0,1.0,4.0,5.0,3.0,2.0,2.0,4.0
d7209ea0b5731008877fc7342476d9ab,29,0.447598,3e-06,0.45762095307384504,4.0,1.0,4.0,4.0,4.0,3.0,3.0,2.0,5.0,4.0,4.0,2.0,4.0,2.0,3.0,5.0,4.0,3.0,5.0,3.0,4.0,5.0,4.0,1.0,2.0,4.0,5.0,2.0,4.0,1.0,5.0,4.0,2.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,3.0,2.0,4.0,3.0,4.0,5.0,4.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,4.0,2.0,5.0,2.0,2.0,4.0,5.0,2.0,2.0,1.0,5.0,4.0,4.0,2.0,4.0,4.0,5.0,2.0,4.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,4.0,5.0,4.0,2.0,5.0,4.0,4.0,2.0,2.0,3.0,4.0,4.0,2.0,1.0,4.0,2.0,4.0,2.0,1.0,2.0
762fca8c6e14017d8fd17fe96d510e3a,30,0.454034,2e-06,0.4747180793015642,5.0,1.0,2.0,2.0,5.0,5.0,2.0,3.0,1.0,3.0,4.0,3.0,5.0,4.0,4.0,4.0,2.0,3.0,4.0,2.0,4.0,1.0,5.0,2.0,4.0,5.0,4.0,4.0,3.0,2.0,5.0,1.0,2.0,2.0,4.0,4.0,4.0,2.0,3.0,2.0,3.0,2.0,2.0,1.0,4.0,5.0,4.0,2.0,2.0,4.0,4.0,2.0,3.0,2.0,4.0,4.0,4.0,2.0,2.0,5.0,4.0,1.0,1.0,2.0,4.0,5.0,2.0,3.0,5.0,2.0,5.0,1.0,2.0,1.0,2.0,5.0,5.0,2.0,4.0,1.0,4.0,3.0,3.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,5.0,1.0,4.0,1.0,4.0,4.0,4.0,2.0,4.0,2.0
0fc7cc8d6aef67d63073aa059f8b27d4,31,0.460147,1e-06,0.4914514368861404,4.0,1.0,1.0,5.0,4.0,5.0,3.0,4.0,1.0,2.0,4.0,1.0,5.0,5.0,2.0,1.0,4.0,4.0,5.0,1.0,4.0,1.0,4.0,2.0,2.0,5.0,5.0,4.0,4.0,1.0,4.0,1.0,2.0,5.0,4.0,4.0,5.0,1.0,4.0,1.0,4.0,1.0,1.0,5.0,4.0,5.0,5.0,2.0,4.0,1.0,1.0,1.0,1.0,2.0,4.0,4.0,5.0,2.0,5.0,2.0,4.0,1.0,1.0,1.0,4.0,5.0,5.0,3.0,5.0,2.0,4.0,1.0,2.0,2.0,1.0,4.0,5.0,1.0,2.0,1.0,4.0,1.0,2.0,5.0,2.0,4.0,5.0,4.0,1.0,1.0,4.0,1.0,1.0,1.0,4.0,5.0,4.0,1.0,4.0,1.0
80b4ca9b48b9cc57d671346c780d5514,32,0.465836,1e-06,0.5085485631138595,4.0,4.0,5.0,3.0,5.0,4.0,3.0,3.0,3.0,5.0,5.0,2.0,1.0,1.0,3.0,2.0,2.0,1.0,4.0,3.0,4.0,3.0,5.0,3.0,4.0,5.0,4.0,3.0,3.0,1.0,4.0,2.0,5.0,5.0,5.0,5.0,4.0,2.0,1.0,1.0,4.0,4.0,5.0,3.0,2.0,5.0,3.0,1.0,3.0,2.0,2.0,1.0,5.0,3.0,5.0,5.0,5.0,1.0,1.0,4.0,5.0,3.0,5.0,4.0,5.0,5.0,5.0,3.0,1.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,1.0,4.0,1.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,3.0,2.0,2.0,2.0,1.0,5.0,3.0,5.0,5.0,5.0,3.0,2.0,2.0
d67da9b3410193243424d05c020b65ff,33,0.472641,1e-06,0.5256456893415787,4.0,4.0,2.0,1.0,5.0,4.0,4.0,2.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,2.0,5.0,2.0,3.0,1.0,4.0,2.0,3.0,2.0,5.0,5.0,2.0,2.0,2.0,4.0,5.0,1.0,4.0,1.0,4.0,4.0,1.0,2.0,3.0,3.0,3.0,2.0,2.0,5.0,4.0,5.0,2.0,1.0,4.0,4.0,1.0,1.0,3.0,2.0,5.0,4.0,4.0,1.0,5.0,4.0,4.0,2.0,1.0,3.0,5.0,5.0,2.0,1.0,2.0,1.0,5.0,1.0,4.0,1.0,5.0,5.0,2.0,1.0,1.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,1.0,3.0,4.0,3.0,1.0,4.0,1.0,5.0,4.0,3.0,1.0,3.0,2.0
1d9958f9442a07ca7e0d4c2d1a7a74ab,34,0.481735,0.0,0.542379046926155,4.0,3.0,5.0,3.0,5.0,5.0,2.0,2.0,3.0,3.0,5.0,5.0,3.0,2.0,3.0,4.0,5.0,2.0,2.0,2.0,2.0,4.0,5.0,1.0,4.0,5.0,2.0,3.0,2.0,2.0,4.0,3.0,4.0,2.0,4.0,4.0,2.0,2.0,3.0,2.0,4.0,5.0,2.0,3.0,4.0,4.0,2.0,2.0,2.0,3.0,3.0,4.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0,4.0,4.0,2.0,1.0,2.0,5.0,5.0,2.0,2.0,4.0,4.0,5.0,5.0,3.0,1.0,1.0,4.0,2.0,1.0,2.0,2.0,5.0,5.0,4.0,5.0,4.0,5.0,3.0,1.0,2.0,2.0,3.0,4.0,4.0,2.0,5.0,4.0,5.0,3.0,3.0,4.0
fe45daf9870f2127fe08bdd4b694cbc4,35,0.487097,0.0,0.5594761731538741,5.0,2.0,5.0,1.0,4.0,2.0,5.0,4.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0,5.0,2.0,4.0,4.0,1.0,5.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,2.0,2.0,5.0,4.0,2.0,1.0,4.0,4.0,4.0,2.0,2.0,4.0,5.0,5.0,2.0,2.0,4.0,4.0,4.0,1.0,4.0,2.0,4.0,4.0,5.0,1.0,4.0,2.0,4.0,2.0,1.0,4.0,5.0,4.0,4.0,1.0,4.0,5.0,4.0,2.0,1.0,2.0,5.0,5.0,5.0,1.0,2.0,4.0,4.0,2.0,1.0,2.0,5.0,5.0,4.0,2.0,5.0,4.0,4.0,4.0,1.0,4.0,5.0,4.0,5.0,1.0,4.0,5.0,4.0,1.0,4.0,2.0
18c5475d334a98cf37c94105feb20511,36,0.492163,0.0,0.5762095307384504,4.0,2.0,1.0,2.0,4.0,5.0,1.0,5.0,4.0,1.0,4.0,4.0,3.0,5.0,4.0,3.0,5.0,5.0,4.0,3.0,4.0,3.0,4.0,1.0,4.0,5.0,3.0,4.0,5.0,4.0,5.0,3.0,2.0,1.0,3.0,4.0,2.0,4.0,5.0,5.0,3.0,1.0,1.0,3.0,3.0,5.0,2.0,2.0,2.0,4.0,3.0,3.0,1.0,2.0,4.0,5.0,1.0,4.0,5.0,5.0,5.0,3.0,1.0,2.0,4.0,5.0,2.0,4.0,5.0,5.0,3.0,3.0,3.0,1.0,4.0,5.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,1.0,5.0,4.0,2.0,5.0,4.0,5.0,5.0,2.0,2.0,1.0,4.0,4.0,3.0,2.0,5.0,5.0
fbcf53883411b87ec14110a68dbdc0f0,37,0.497969,0.0,0.5933066569661695,2.0,2.0,4.0,1.0,4.0,3.0,1.0,3.0,1.0,4.0,4.0,2.0,5.0,3.0,3.0,3.0,3.0,1.0,4.0,1.0,5.0,4.0,4.0,3.0,4.0,5.0,3.0,2.0,2.0,1.0,4.0,2.0,4.0,2.0,5.0,4.0,4.0,1.0,1.0,2.0,4.0,1.0,3.0,5.0,5.0,4.0,3.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,4.0,3.0,4.0,2.0,4.0,2.0,4.0,2.0,3.0,3.0,5.0,5.0,4.0,1.0,1.0,4.0,5.0,2.0,5.0,1.0,1.0,5.0,3.0,1.0,1.0,2.0,4.0,4.0,4.0,3.0,5.0,3.0,4.0,2.0,1.0,2.0,4.0,3.0,5.0,1.0,5.0,5.0,4.0,1.0,3.0,1.0
6934c1fa659b0cb8da5cb5396f7f28d1,38,0.503855,0.0,0.6104037831938887,5.0,2.0,4.0,1.0,4.0,3.0,2.0,4.0,3.0,4.0,4.0,1.0,4.0,2.0,2.0,4.0,2.0,1.0,2.0,1.0,4.0,4.0,5.0,1.0,2.0,5.0,5.0,4.0,1.0,1.0,5.0,2.0,3.0,1.0,4.0,4.0,4.0,4.0,1.0,2.0,3.0,1.0,5.0,3.0,4.0,4.0,2.0,2.0,4.0,1.0,3.0,2.0,4.0,2.0,3.0,2.0,4.0,1.0,3.0,4.0,5.0,2.0,4.0,1.0,5.0,5.0,2.0,4.0,1.0,1.0,4.0,3.0,4.0,1.0,2.0,5.0,3.0,1.0,2.0,1.0,5.0,4.0,4.0,1.0,5.0,4.0,4.0,2.0,1.0,3.0,5.0,2.0,5.0,2.0,4.0,4.0,3.0,2.0,5.0,3.0
c7795c3adf939abc23205c8f24a1692c,39,0.51059,0.0,0.6271371407784649,4.0,1.0,1.0,3.0,2.0,1.0,3.0,4.0,3.0,1.0,2.0,5.0,1.0,1.0,2.0,5.0,5.0,5.0,1.0,3.0,5.0,5.0,3.0,5.0,5.0,4.0,1.0,2.0,5.0,4.0,4.0,3.0,2.0,3.0,4.0,3.0,1.0,4.0,5.0,5.0,5.0,1.0,2.0,5.0,3.0,5.0,1.0,4.0,5.0,5.0,1.0,4.0,4.0,3.0,4.0,2.0,3.0,3.0,4.0,5.0,2.0,3.0,1.0,4.0,3.0,4.0,2.0,4.0,4.0,5.0,4.0,2.0,2.0,3.0,1.0,5.0,2.0,4.0,4.0,5.0,3.0,5.0,2.0,3.0,5.0,2.0,2.0,3.0,5.0,5.0,3.0,4.0,2.0,1.0,3.0,2.0,2.0,3.0,4.0,5.0
ebe08723e1102cb8e00ea668521bd692,40,0.516688,0.0,0.644234267006184,5.0,5.0,2.0,1.0,3.0,2.0,1.0,4.0,5.0,3.0,4.0,3.0,2.0,4.0,2.0,5.0,5.0,5.0,2.0,4.0,5.0,5.0,4.0,1.0,3.0,5.0,2.0,5.0,4.0,2.0,5.0,5.0,3.0,1.0,1.0,2.0,2.0,4.0,2.0,2.0,3.0,2.0,2.0,1.0,4.0,4.0,1.0,5.0,2.0,3.0,5.0,3.0,5.0,1.0,1.0,1.0,1.0,5.0,2.0,3.0,5.0,5.0,4.0,1.0,1.0,2.0,2.0,5.0,2.0,4.0,4.0,2.0,3.0,1.0,2.0,4.0,3.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,4.0,1.0,4.0,1.0,1.0,5.0,5.0,5.0,1.0,3.0,5.0,5.0,4.0,4.0,5.0
