,constructs
R1,2.0
R2,1.0
R3,1.0
R4,1.0
R5,1.0
R6,1.0
R7,1.0
R8,1.0
I1,2.0
I2,2.0
I3,2.0
I4,1.0
I5,2.0
I6,2.0
I7,2.0
I8,1.0
A1,3.0
A2,3.0
A3,5.0
A4,3.0
A5,3.0
A6,3.0
A7,3.0
A8,3.0
S1,4.0
S2,4.0
S3,4.0
S4,4.0
S5,4.0
S6,4.0
S7,4.0
S8,4.0
E1,5.0
E2,5.0
E3,5.0
E4,5.0
E5,5.0
E6,5.0
E7,5.0
E8,5.0
C1,6.0
C2,6.0
C3,6.0
C4,6.0
C5,6.0
C6,6.0
C7,6.0
C8,6.0
