,Correlation,p-value,L1 Loss
1ab0044ee957ed64a3abf0b233e3bd04,0.409,0.0,1.04
1a629f7202bb2aa69125e432b1ccaf36,0.636,0.0,0.9
954b262c81aac96242f433765d4a67a9,0.577,0.0,0.95
1442364a30e7ec66fb01c767d6e478c8,0.424,0.0,0.8
1f5c37ebe54ebf1d671c82bebc77d8e9,0.134,0.185,0.8
f9b7206d211aa92469f84494f82e32dd,0.314,0.001,1.21
dd6610e4da07937e7895c8c07b3b5edc,0.476,0.0,0.79
a39f18e4d1fa92d17cf3e35ef79d6163,0.115,0.256,0.9
0079d25f6a321eb47bf0f7626b396e0e,0.662,0.0,0.76
e9dd6322d8c6187a28e148cf511cb9bd,0.242,0.015,1.01
f30851ffd3678a436e2de0250dc0e87c,0.45,0.0,0.71
04f40666c6efdce4fd0db832f1d820d0,0.436,0.0,0.74
180a0ff391ee6b2c65a5b42f21fdca1a,0.042,0.676,0.84
8e664d1a169542b893e6fda17314f4bf,0.423,0.0,0.99
7e20b4ae9007b26ca45055456041cca7,0.399,0.0,0.84
dce6b790a9e64022fe20be2ec330ec81,0.75,0.0,0.81
76674ac2aef85008794bb2aa1513f545,0.326,0.001,0.78
482d75b39e1cb9405f709c1b7cf2c4db,0.411,0.0,1.09
dee1d77551de187707d2446b088f0012,0.154,0.127,1.06
76e5263c22bf7dca037324b1fad51a21,0.413,0.0,0.58
dd7e39cc5b892430376bd4a82f84f24c,-0.142,0.157,1.37
db099072f563c4bac9cf6d08483e4002,0.486,0.0,0.76
1d0ab379823669077333b0509e60aad4,0.335,0.001,0.98
849009add82e4c318c213a6bc45eff80,0.111,0.269,1.16
77de33bdfa34d62c5d64c7e5e8baebe8,0.587,0.0,0.9
82e932005d8c94bb93bcb54fa19f421c,0.391,0.0,1.13
f49f726908cb10be451728408599e694,0.423,0.0,1.02
c70b15854118907c8f0a234e2ba44bbc,0.535,0.0,0.98
e571dcc7fa1a6f1ebb1aba8d05d39b5c,0.576,0.0,0.91
3694cc5c137f5c14d52c4cb20d7b4e2c,0.54,0.0,0.89
75ac0524645b5df5f4ecaec61595081a,0.375,0.0,1.06
673251e3eacb7d7bbcedd7c37e43f67e,0.507,0.0,0.73
3742a133f27ca876b7f16f0ef2426f2a,0.484,0.0,0.82
dec8d6886e43af026f115492e5be7c08,0.292,0.003,1.17
7deda31791ecd385efe93610d407ede1,0.244,0.014,1.14
274cc741315443224a385f036c3341c1,0.639,0.0,0.79
558b9b9f154b7fccf6a3c5a86579ff1a,0.623,0.0,0.97
b92932f4976a7924c104296e4bac3730,0.439,0.0,0.87
974f8ed3a33accb7fef0494a5ba8e04d,0.32,0.001,0.8
182de694c9436baf77720fe405faadbe,0.506,0.0,1.08
cfa44fab0118f425c9d73ca5d9b67b65,0.444,0.0,0.53
cca5be9ddc2d5ca1799c2be7d1d3dcb7,0.677,0.0,0.73
85a1b0864fc2f13bfa1d470e047817bc,0.724,0.0,0.66
aabd406d714c65c06e24f490d033f259,0.453,0.0,1.16
50d900f2e8253d30ac1acbce5493e6ba,0.727,0.0,0.8
28e188e3e56f9b8331f3797be46d7502,0.29,0.003,0.73
66583efb59b64612325c1da8bf762943,0.274,0.006,1.09
90d011bef28b39294c51d774c69d266f,0.483,0.0,0.74
1d893ade70182c9a167c39519491d80e,0.662,0.0,0.87
0d2674087bd456e5ca6d9f3c655c7763,0.457,0.0,0.83
d3563f2f7c1a084a463b5bed4d45792e,0.365,0.0,0.86
650e68673d1fa9de9564435af0037d56,0.478,0.0,1.08
c2aea811e54ec915f75cd0f47d3396f1,0.385,0.0,1.17
71cd43d94039a40e608aa8bf7ee9c58b,0.533,0.0,1.04
3b60443fc04ed0f4c339b2803175a4ad,0.381,0.0,0.89
0c812eb3555edc58d3cedc0f28967de7,0.437,0.0,0.87
9f85cd9b1e3ecb5986558f2172e465dc,0.279,0.005,0.87
e28d87afc9d88ed2fa9a1124c7c3cf2c,0.563,0.0,0.78
82a0c238f9a2d2af2d00c4249c511eb9,0.191,0.057,1.35
4b0caa88ddece19eeb4c7725e9075065,0.474,0.0,1.22
1a144691c3c882fe93ce18553480c7e8,0.615,0.0,1.02
b94678b923019f626474c9752af48183,0.513,0.0,0.96
e4a9de8d77c21c3f704fdb0055cdde43,0.355,0.0,0.8
06561ae15e32040e69af859056862610,0.423,0.0,0.8
6cf37baada657a2c3d9bdf080665d9ca,0.686,0.0,0.87
19abd249d91c3073fce939aaa39930de,0.316,0.001,0.8
a4750830e92909b88e16804a85c207f3,0.726,0.0,0.82
72aaeeadc1da762ab3143c5f1cf56ef8,0.606,0.0,0.8
9a7559fb86e4182ab16c4173f8fe8093,0.402,0.0,0.8
35221dbc4645bbb1d9dc66783e1135b1,0.494,0.0,0.99
b4c8addff51864c07dc9ec5a657c5ab9,0.666,0.0,0.75
8f1e3fd7328f7af18bfc20b140bfc3e5,0.631,0.0,0.74
ce526fabf9006f1bded1c6bfb8cb7101,0.233,0.02,0.83
0ff76f5ec0fa0fa2a96ed824e1a2ec07,0.719,0.0,0.95
99012dc85894fd1e1643883e569f276b,0.626,0.0,0.85
58a085911a74b6878c17e7a61309294f,0.479,0.0,1.01
f93dfa1d75e1deaf5f4b5db0287787a0,0.468,0.0,0.68
386ac98d245c753e7415bc071ed0d5b5,0.431,0.0,1.15
713928158d7913e8233bc6b98ea0baa9,0.466,0.0,0.97
f15c01fc3031083d7e3c552890e6aaf0,0.44,0.0,0.7
b469c7bffa2d27cf19e23688a2e6dba5,0.619,0.0,0.65
513be1d6d703e54e5ac697b023607d3c,0.341,0.001,0.84
98d025316813076ad3cb831fff214d52,0.457,0.0,0.67
469f30d9f477efe8b6ab1abc1bd8afba,0.403,0.0,1.3
239db6dc6e79350a0958c7866d266cc6,0.458,0.0,0.93
d8ceb4243502e3102819f2e88e4da801,0.645,0.0,0.68
1bb50e3ba9fc4451abb01ac82abc4308,0.254,0.011,1.03
84be94527c95ea1ea06e60ffd4b630b0,0.454,0.0,0.82
ddf0bab7495dc2b8e3897ebb1046ca9c,0.242,0.015,1.03
3dbbb3bce6af5604b4716db6eeee0453,0.506,0.0,0.79
b95e249c09b3289c4858fec3db37601d,0.26,0.009,0.92
5833a7e0be0c213dc564ee64e5835324,0.337,0.001,0.55
5c64988c89902571591fef3ff12c30ac,0.491,0.0,0.96
ee12978d4a930aaa024f707ed5504b41,0.365,0.0,1.18
a819ca66ab836288010f3a020ba91a38,0.459,0.0,1.22
ea88652d6bc69841abdb46333114b823,0.608,0.0,0.77
984f808d71585c3227ab1545a0da68e1,0.408,0.0,0.83
fa5471a81a08012aae286074cb7f97d4,0.645,0.0,0.78
20efa303a8b78d7d58d2ee3b9ef6d479,0.57,0.0,1.03
50357485df2ba5f320b135d93b772df1,0.457,0.0,1.09
870271a590c11b2cb6b8876b6667d58f,0.455,0.0,0.67
1ffedb9c16991a48f8260b8b6d23d212,0.729,0.0,0.82
e2aafe38cd14b925f796e7bff469cebd,0.395,0.0,0.93
df373e436c7bd58a25c0f057a491136a,0.526,0.0,1.26
4dbeca9e21d9e3313b65a66cc8bfdf74,0.522,0.0,1.04
0426e6ca3db7b653fc3c9d6efabdc6e6,0.69,0.0,0.7
b54a8ac89ceea109b0956d2661c9195f,0.379,0.0,0.81
798d45fc8a89ba0e63b7cc3ccb8f26dc,0.421,0.0,0.88
9ad6de02e79259750991f95e1bc06672,0.499,0.0,0.87
0f1a2128b1517c17682ad786dc4df4f0,0.612,0.0,0.83
a5f635ebcdc9cb7fbe2b48fb954f6b82,0.486,0.0,0.8
40d93c4bb093bec014e2d0c14290cef9,0.426,0.0,0.77
1d7ae03893be1fface48a06a44d39d3c,0.2,0.046,1.18
f356af98cbd929d5ece697973786fecb,0.589,0.0,0.91
b3c4cbf306c3e7804e7c939916951069,0.549,0.0,0.49
3c557c348f23de487b07d6c36c3a2dfe,0.576,0.0,0.85
ef14b44d9c766159d96e3bf320e75c9e,0.427,0.0,0.85
da373fd56acfa253376f290182088782,0.258,0.009,1.14
9435cc7d86fce57a3b78c40bcdd825cb,0.565,0.0,0.8
85f83e56b4b7583b7ae2e0606f6ad427,0.56,0.0,0.81
09db21e1bf33126489315f03ef396199,0.435,0.0,1.27
5547f125f9970a7f74c3c324de32603d,0.401,0.0,1.04
f2ec52f829ed860eab080b51843df3df,0.412,0.0,0.84
2f8b2c45240876273121d77072b5c17b,0.557,0.0,0.73
d982ea25625ffd70b4d26bc372310ecd,0.461,0.0,0.99
83a7664f9b0150eea7974aac7a97b2fa,0.293,0.003,1.14
b41fb799a6a8e10599d6c4f89b3b4511,0.465,0.0,1.01
862c1403706f38f8a38872551b12e07a,0.635,0.0,0.76
2d3875c53a90450717438f5013ea5ef4,0.36,0.0,1.16
3e17d2b2646c71ebe8a74a76f74d9c66,0.623,0.0,0.76
4e4d57167780c2bf3a091ac65247988b,0.253,0.011,0.92
0c05beeb1382264cf0084c43204e59e2,0.275,0.006,0.76
7da9f5948eae6aae27d212be78d02b3d,0.711,0.0,0.9
061473ac666edaaf1a899092f84d5f12,0.575,0.0,0.97
6156f87bfb0fe107bc91574f8691baca,0.294,0.003,0.92
0f7eb0250de238ba3cc50f62ff117bcb,0.692,0.0,0.78
1873960b16ce6d390a72e721485fdc43,0.617,0.0,0.59
3e486d201e8cd180c2a9891b771cb729,0.563,0.0,0.8
d0bc43fddf1991a997b5585c59183529,0.562,0.0,0.97
3d353968049154fada47e2399783f4c2,0.365,0.0,0.82
3c7b0d0ade6083f7d6b57a7cffe5625b,0.437,0.0,0.72
16c2499730334ff99163e7c6a7083ae2,0.629,0.0,0.87
8dd27e7a4605e1d0bd0cd98a3bd06f9e,0.482,0.0,0.82
c9c39c486a65e5a1e56b27f81e7ce8d2,0.196,0.051,0.9
5c5803665c9e7294b2f16ff0a437c3cd,0.482,0.0,1.1
8e926a0669f4a19b52dcbaca6694cd54,0.216,0.031,1.31
aa85247cd6319246aeba20a162b7549c,0.495,0.0,0.85
177f3fc619ad0bb83d37a718990fac66,0.457,0.0,0.86
afa7683d3fa90ac9da8765ebf556b165,0.397,0.0,1.01
1feafa9e4924a78e25a2b89faad1450f,0.499,0.0,1.04
917c38788ea36d939a7a57d4db35c494,0.112,0.269,1.07
152483cd8dbb049e6d00f543fbd1fae8,0.537,0.0,0.93
476de147781dfa0bfcf1b615f2b97127,0.265,0.008,1.11
32ffeb1d83b1d7f12e2c1f49429cb2e4,0.29,0.003,1.07
a9a90e403f446c6d5d8897190ab88951,0.338,0.001,1.18
c6cbc0a5624be49f9abff91679b69db6,0.258,0.01,0.92
b3d95a10900d84b5f9640475418dd21c,0.555,0.0,0.77
05d9d2439ceb3505dfcdb4fc228a384b,0.587,0.0,1.0
fb12d7149d23e03568ba12801ae32f2f,0.435,0.0,1.08
8b49afb6c3eae94e2a17c0bab77014ad,0.41,0.0,0.89
c328877110a7f1f31b7a40185b073b9c,0.412,0.0,0.77
24d04617cd7c2b230b3a7717646d3ba9,0.338,0.001,1.11
987935184b6b435a263d09917975a0e0,0.579,0.0,0.97
5ff77c8ce71c2dcb0b0cb6ccb9b48611,0.396,0.0,1.04
c6671c1b0e73bd8a0c0b136cd5de2932,0.368,0.0,1.0
2b03fed6689963629bed97bfd4d594cc,0.131,0.194,1.14
9d42db3ef03b993c25deb4b75e371d65,0.593,0.0,0.77
b2cbf0900dadd9149e90a359f3c97c25,0.538,0.0,1.08
a4bc73945810fc8f0db4f1bb3b54ddab,0.484,0.0,0.99
42805f69c284ed80da21df47733de190,0.234,0.019,1.11
7218052ef2b5e0df709f746a23d6f08b,0.641,0.0,0.83
56e82fc5ad33992839505dc85fcca0f6,0.534,0.0,0.67
6f2bebc01062eb8334dccba3e048fdb5,0.707,0.0,0.74
60f6a4acc69129b60da7bc1c5fa181e8,0.411,0.0,1.15
535ed2ff0b7d4555b81e7e4440f147ac,0.519,0.0,0.87
35368b35a1b074b556fc888b14658094,0.621,0.0,0.86
f79b3b225ce60ce956cdd8ca65dfdbdc,0.513,0.0,0.85
95a4fae5283a3fc1b4713011c387afca,0.605,0.0,0.88
485f69576f2e9d0dc70384d1555d3a8a,0.45,0.0,1.1
695e68e41680b3fcc691b2759ffe2db6,0.458,0.0,0.91
dbc8a516df2054c1170e449bfaef1603,0.246,0.014,0.76
c82d4f19686e5a7aca3d44e6c41305c6,0.43,0.0,0.72
55f10509a66ab4a01e3934a655e35339,0.58,0.0,0.81
65c0c27508531efc5dadb3905e787256,0.62,0.0,0.82
cf5ff2fd099755a659b1806cd690fa10,0.337,0.001,0.86
b354375cda918a41494e42807b10e4a1,0.721,0.0,0.77
343893f4ec72ccbd2954b74ae959afd7,0.523,0.0,0.9
1e7d4df562223abf5d357db36ee559db,0.574,0.0,0.94
cbb0e0443313ac702abc661da0b9b272,0.618,0.0,0.81
9c1ddc13d3153999c0cd7c7d6f37bd85,0.288,0.004,1.02
e78fbd196578612b739e4e78063ab0fa,0.517,0.0,0.77
a743000cecdf705a83ac14205b78f5c6,0.43,0.0,0.61
006dd2ba64cabcbb44b2a0ccec4fef59,0.555,0.0,0.84
c72d1fefa1b7c3827f91dcea6eea3b14,0.389,0.0,0.9
7e5b70f00d276c1b9bc6de84e3541132,0.122,0.228,1.13
9f74146c4b0ec72b6a5a2fac3fa64edc,0.654,0.0,0.94
96f45e3987e0d333a7b590b57249a4fc,0.434,0.0,1.22
5be92f18d9e24c6be26f5e4e368c66f4,0.498,0.0,0.75
ad463bf3519f192cbcedf78017f0df0c,0.585,0.0,0.93
31500cfef481ce078a3c09ddddfdf6c6,0.379,0.0,0.95
f3737f450e99f912f9694f552eac03c2,0.286,0.004,0.61
cefba9ed2e3b1d035213ba94ed44d0a1,0.545,0.0,1.11
8425a60311f83f7990fd6dec75f1c084,0.58,0.0,1.09
d57f9e7dd5b660b1b04cc1fd1af15f24,0.205,0.041,1.09
d76989d8d58153341a09c0b951eb9f91,0.554,0.0,0.75
f6acdac2b90af71450987eae42936a14,0.685,0.0,0.71
b691013e10222581517c833325288b25,0.229,0.022,1.25
654cbc6653475f7104b23531d36d63e8,0.406,0.0,0.88
15d15d6c6832abb8d4fa21d28eeccfba,0.648,0.0,0.7
ec9af9e708d26f8ed1fac9be45b712ef,0.438,0.0,0.64
87741ffd25a1879d39cab878ae3986ce,0.548,0.0,0.8
5532642937eb3497a43e15dbb23a9d2d,0.266,0.007,1.05
e80aa9d90d4beb533ca829afb7122a68,0.534,0.0,1.17
eb46eb264a0294565a463d0ff423cbdf,0.425,0.0,1.02
49ce6d817f587b0e45d6089d25e555b6,0.384,0.0,0.68
af3516b73437586c72d1801d38c9b473,0.262,0.008,0.94
0ca1f64f4be5bd1e4362f8ae80089e14,0.27,0.007,0.86
c61845a706059113ea28e893dba2ef0c,0.55,0.0,0.65
d2ebb35e85aef53669010eaba7e4204c,0.46,0.0,0.91
9d73ecd9cf815d8bc340cd1bb8e94cfb,0.384,0.0,1.17
f68268e212bc1ac0dff21524f6f73b3d,0.345,0.0,0.99
bd0622de626679cbb58da1c6088f7fb9,0.385,0.0,0.78
d6714d7c3615ba063d1d0492eec82c6d,0.456,0.0,1.06
97c8a5c6da21423d278da40d3d097091,0.601,0.0,0.75
33e9ed633be24242d578fdcb987d5204,0.452,0.0,0.83
656d9f201c8b20ad7d564385bb75373c,0.507,0.0,1.15
30e377d1ba51c3b618eb5ddb6b0f697f,0.503,0.0,0.85
4000e013436fcec129be057b50de8b84,0.431,0.0,0.77
248559913ee8411184e859b2cff03c3d,0.489,0.0,0.85
d64a98380acc71eb083b53619116be58,0.388,0.0,0.99
54d5f8e4072100cd14847b80fd5a05ee,0.284,0.004,0.95
63230c4ce167ed3b2078073f20e53040,0.682,0.0,0.82
de5f30824b3076c38c460c4b25c93bbe,0.378,0.0,0.98
977be77c61f840dd4474bfa9539d5cc8,0.641,0.0,1.01
2e94e1da9d127d899211d8035ef47e37,0.131,0.194,0.89
4f7de72b8f522a08c19b67098e7eb3bf,0.493,0.0,1.06
b52a0e5afbeaa0078a05686809a42aff,0.324,0.001,0.95
5eafc8712c38d4a4161fdad2a3676824,0.42,0.0,0.88
2f19efe094839a0af9a7636d906705ac,0.57,0.0,0.93
54b9e10723cde393ad4416e3b413d1d2,0.491,0.0,0.85
e3b1e7c9ff832bbce8dd353bdb54e06b,0.582,0.0,0.7
329eea72acb8d2a73c3e02263bd7804f,0.555,0.0,0.96
58908ab0a8a9a351fc130553fb9c7deb,0.578,0.0,0.66
847511c1b5834ef40a52df8dc2728761,0.656,0.0,0.72
1bcec1e4bb96d2ddeb872a24e1f22d91,0.607,0.0,0.89
ae804105a9eac1d79315eb701493b3c8,0.22,0.028,1.35
6e0254a62650e29c3f47099cfe731d17,0.353,0.0,0.93
f415a45d7ee027aaffe4fbce0f9a62f3,0.377,0.0,0.73
c9e3889e3f9729d09e1c27cf374b9eaa,0.322,0.001,1.03
0e730c6f8538015648ef71e91fc00e4e,0.488,0.0,0.88
01ca0bee5ab2dd5169a2f3f07ebc1bd8,0.485,0.0,0.82
33a0dd1a65aadc8b3ed534609062fe01,0.519,0.0,0.71
980df83bc6d896123084913b368134fc,0.296,0.003,0.89
2f0fd62bb61d1eae82733ab5b0520241,0.346,0.0,0.93
d3917c7f522ebd67bef2861bda3355f4,0.288,0.004,0.98
cbc18248903f9ab68fbaceb25f56b8f7,0.522,0.0,0.94
7dcdb7adf68c2e640bc0c6e758b8fd56,0.524,0.0,0.86
875ace29184db353f3c2529ae653df9e,0.551,0.0,0.74
c67f29c39a7308257247001ff3974123,0.397,0.0,0.95
2ce4ea5704c837db3795569fe45dbb1d,0.616,0.0,0.72
b8f5afdb8468438bae2d68bd5bd509ba,0.457,0.0,0.68
9f2cb34fed4ed1b427a40682e9881abc,0.739,0.0,0.68
dcb5573fec5c67649035e30917f5a46b,0.146,0.148,1.0
0ad514b9c6a508ce8a840eff342ae92d,0.4,0.0,0.83
0846a688fabc9c78c9bef2d0787ad5c8,0.307,0.002,1.01
e8cd867a448ba55f326d43972aafa121,0.658,0.0,0.76
c10ffa608831644429a642acafb6b16b,0.413,0.0,0.95
8e3f5f1aab1690a3f1190c6a66ef27fd,0.463,0.0,1.06
1f66303915d651fb164415033d687444,0.358,0.0,0.99
e0f9e4e9d75461ca90e7819142fd8035,0.365,0.0,0.99
7488c9beb354655ee4cdea58ef0a577a,0.401,0.0,0.83
f29e6fb71587e2056ec8a3fead5e7c00,0.483,0.0,0.76
f13596798d165ebcbf2bdefcd65c3d32,0.378,0.0,0.76
6c80bd6f5c9716ee9153431a020b84b5,0.587,0.0,0.97
df7a5be01d97d87b0e39585154aa9584,0.402,0.0,0.95
e00cee8c5b59474ddaacd1ca631a3f5e,0.596,0.0,1.01
9cfe34cf2b3b8249d2248d63c4a4623b,0.676,0.0,0.97
cff0569a473469c074531c6bd34cb7f7,0.547,0.0,0.82
d29ad061565648e0e83fa4b4864e5b3c,0.729,0.0,0.91
b6fd45d4ec6888601eb3038b7d541076,0.276,0.006,0.92
84fcc55cfe081fb9f962be5c795634fb,0.186,0.064,0.75
199723fd700c88742896152c0aa64b89,0.246,0.014,1.06
6da11bcb454b0bdd2801aa0e71637dd0,0.296,0.003,1.06
8bc3a3a3dbca5ca0c707b5cf52372be6,0.625,0.0,0.7
bdaa2f776ce533ab56a6ae60a3722d67,0.328,0.001,0.69
d42afca47c8d43f2dcaa01715982d55f,0.521,0.0,0.78
b04e8d33d065f6be9daf425a1e948a45,0.477,0.0,0.73
8a5c3d87e39a18f403c300d50fe38f32,0.176,0.08,0.92
56606a4d340f044f403ec5dd3d8c3c84,0.33,0.001,0.71
cc152d32bc005844df9e36490342cbaa,0.643,0.0,0.83
9fad4a98414c450795338d2e02837b4a,0.55,0.0,1.04
af5a6e7fb7dda32e66f90531dcbd1daa,0.684,0.0,0.88
41434b1a4f878cc9022a5f3ddf481bf7,0.57,0.0,0.9
ddaf1fbeae24c24f5e01ab098fd69cd5,0.556,0.0,0.84
669896f9c69078c931c286bcbafe8052,0.615,0.0,0.86
f26341f5e364733bb47d73a1ec4a95e7,0.567,0.0,0.81
501874fbd4ea298132683e5d198757dd,0.652,0.0,0.97
3541032f231adb8d6de1fcaaaff49162,0.423,0.0,0.84
7262295090a3c8b1d1930a719ad18d50,0.25,0.012,0.94
a5bfdbc2775061e8d3867d65334c4e24,0.406,0.0,0.79
674a822aef01fd7ff861c9888edeeea9,0.414,0.0,0.98
cf6dc583055f630ae3f9d8f013f06801,0.321,0.001,0.54
ed07b727f460cf4dc5271fe35186d674,0.538,0.0,0.83
c9073a3c6e9ebc4a2f5cef09f6cfcfa4,0.142,0.16,0.88
4a19b0e25571ea38fadf078780cd3008,0.398,0.0,1.13
453dbd9c851d4fecdc76d85d95894308,0.52,0.0,0.95
a0113040d0629ee8e422d0fa5ff68d72,0.263,0.008,0.87
60a8ab56dd26faffa48f2b7e75d914ec,0.213,0.033,1.07
edd1822ff58fc82c641528b9315bb4eb,0.537,0.0,0.9
7fbb9243047dc034ea3530dc9e9a053e,0.578,0.0,0.7
92c517291ee85995a81cafda69092ac8,0.642,0.0,0.95
b0b737b5ffaa3a369c28c3b312524f94,0.717,0.0,0.72
1db7dc266059677871b26971fec4e68a,0.524,0.0,0.97
3a0ffe91b1b040c64297b9c21bf52286,0.347,0.0,1.04
7016e01c39970e4700e0b47c09baa2c3,0.499,0.0,0.9
abd54926320c0957f12d25e0c032b7d5,0.451,0.0,0.54
af15e1956237f6ff109f66d167b136db,0.636,0.0,0.81
fe851d8daee40f8159117f1150ee6fdf,0.515,0.0,0.73
ff254402d4f2fb0129bcb3d93d386e9c,0.329,0.001,0.78
08891784317d6b34978f0b7be7269e48,0.463,0.0,1.02
25d83357f46a8e17e96b0c0588696bf4,0.416,0.0,1.11
eecee7d9fb65bdaa7073071fae57fafa,0.419,0.0,0.85
49976c02c8fad85f95bed0c0c7311931,0.591,0.0,0.67
20e42ddcb47435868b26b8da293feb36,0.465,0.0,1.07
2375c77a8e44a723bc4a4cb8adb5d2cd,0.622,0.0,0.8
9258660733dc20a1afda4b198f153ed2,0.379,0.0,1.18
50d41c0766405e982ccf524fa88baea7,0.342,0.0,1.08
2acbf0fced743051cb0ad727398982b7,0.376,0.0,0.99
01f679a61793770ff988030d47b2fbf6,0.557,0.0,0.97
110b1363bcf495b9f49b737eaf437503,0.301,0.002,0.87
68c9c14bd674369961ca39d21fa964ed,0.749,0.0,0.79
cae55e679410533721c4a22ebd0de699,0.735,0.0,0.92
4d7eb646e414478626408ab7746376ca,0.617,0.0,1.03
bd60cf5930cacaa3326c233f8f7a94e3,0.289,0.004,1.06
73cc7b1ff5771cdc881aa1e6e036bd86,0.695,0.0,1.0
b1f45344dfbd764335de988a4b888a14,0.325,0.001,1.02
fcd5785c8a4745da5dbae5405c292286,0.303,0.002,0.7
3574896e8c2e5374da69cfe5903d441b,0.616,0.0,0.61
e9b286913c1c7dfe9031def2f4c1ca33,0.397,0.0,0.81
9c3aea2d112575308c51b88d393ebfb8,0.187,0.062,1.09
fc24f7227091de1a7aedf245edcd8ce5,0.607,0.0,0.84
9887f626479697df07b5e62e80be0bc7,0.537,0.0,0.89
fcc326af3bb2ae5728e4ee1c3cc22283,0.689,0.0,0.88
