,Correlation,p-value,L1 Loss
473a39549f09e4df0e9b94e3e1ef68cf,0.308,0.002,1.01
4661f7c3172819fa337c0799edc55bdc,0.467,0.0,0.93
b8b5a93277a8e8fdcb483506122fae47,0.331,0.001,1.05
b4fad9af29aca006419bb701590776c5,0.442,0.0,0.91
2141569be3b79759c1bd9d2818764d8d,0.616,0.0,0.85
fefdc02f7ec98cae2ce8b4a55b1e45eb,0.455,0.0,0.9
025a45576790635f6144f19f7747aa2f,0.339,0.001,1.15
fdd29df11d3af38a69a5506f056aed37,0.462,0.0,1.09
8c229a36d574d8fd7cf92df86bf9834d,0.426,0.0,0.94
6e7440183569c530283ace04ea4c8540,0.745,0.0,0.86
09e826393faf7ff41118c51acafc85fa,0.747,0.0,0.76
e9cc30c46a937201a3054b3676e9c536,0.485,0.0,0.93
11d48665b8fa4d6e54ae4580db3ef154,0.086,0.398,0.86
5cd45392b89c046db847b4632702a028,0.273,0.006,1.04
f9321461b1c6b7bee5615ee1e8d713af,0.386,0.0,0.98
a63a43d8a197935264abe0d57d930712,0.449,0.0,0.98
2eb965d031430bb1ac6ceb6cdff812ec,0.307,0.002,1.23
78b2b3b05c990313d576a276b0d89817,0.417,0.0,0.9
5f663b18161ea99ae8ee91d7868f4578,0.367,0.0,0.75
246ace84beaa097e5c3c8863c5cf8786,0.557,0.0,0.95
5a388b2dbe6b280b6d906fc4f79a8ba0,0.676,0.0,0.87
f2881df0909ad591a4842a93d71edad8,0.649,0.0,0.72
eba81ddbc6be26d5ca0e01b25be006e7,0.159,0.114,1.1
3d280b755a7069517e870dc403ad4881,0.104,0.302,1.21
3dc724174fe3771b98a9761b900044b8,0.685,0.0,0.87
3ad71aba27c4ac77006ee427f2f02121,0.396,0.0,1.15
ff70e065c8e49e49c99f6c434c06cd3b,0.216,0.031,0.78
a1ac4350348b749195e0e8922a8d11c9,0.576,0.0,1.09
849a43df4deec49316abea59d60986d7,0.401,0.0,0.87
49701aef4f1dc8240cbf8e338537294f,0.514,0.0,0.78
13621033b448a6cca1f4d1c4a4bbffba,0.695,0.0,0.89
8ad9deb29b27835452b0ecbe74b2015d,0.521,0.0,0.99
7f820422b8b1d15eb93f5d97549183b9,0.292,0.003,0.96
e409fe8ed9f4486797c165e5bac58b39,0.255,0.011,1.06
fbc3e3499d90e50acf6049e1d61a6a09,0.652,0.0,0.92
9b1f2a555fcd600e7ed9a6a9bcc7030e,0.529,0.0,0.56
b2a05f30f991a0c6852a041cd4d8f170,0.078,0.439,0.83
173bef28b553391dd0700e83c945c166,0.182,0.07,0.97
67958428b0302edcc8ecd3f1dede12c7,0.493,0.0,0.62
acbda688f5b8278a2c43fa068f270567,0.317,0.001,0.93
1e666a77534c60e311ccda5e53ed555e,0.558,0.0,0.82
7101ac22f7d8d16b5d638bae6d4abdc0,0.732,0.0,0.78
dfb8b08828811b2385b7d866349f3422,0.485,0.0,1.02
b311c3b5c0b5a9a0f26508f97f6cdb6f,0.263,0.008,0.71
eec0e01d9930a1397b10ec8106480438,0.398,0.0,1.09
1e55bac319b64659679b55ef2d681063,0.504,0.0,0.95
e34a225138445119ead89800a6bdcd96,0.432,0.0,0.75
6c140cec9271d941ac97ef41d25bef65,0.254,0.011,1.01
8e0486d8a823b1418bd4f4ab6f740398,0.633,0.0,0.86
89bad75b6e6c2c82b16fc10b13ad12b8,0.429,0.0,0.78
b564d9dbb7143e2f5ea548e2816ae0c2,0.375,0.0,1.09
f990c1bfeff87d1477147d7cdacd715b,0.522,0.0,0.94
749b8c20ba2f0961865bee734317532a,0.539,0.0,0.85
90f86799163fd080cc9c7c2506be46ac,0.644,0.0,0.86
cb61ea404561bec7bac74e07a086dcd2,0.663,0.0,0.96
b543f9198d4aeb6325439c1b530c7ea9,0.428,0.0,0.93
63897e8dfe9e634b702b787f2c13a073,0.551,0.0,0.86
519e89a2b77fad6fd5daec56564a43f0,0.292,0.003,0.85
5bf9afb8208135c02cae55b732a2dd41,0.542,0.0,1.02
6bba315c450feb56170a26ba58a8ada1,0.45,0.0,1.08
e849e849134af7adad8f2fc6e5e89018,0.407,0.0,0.79
c2052f43a04ce60b3a5f2747d445d2cf,0.353,0.0,0.9
f5ea0767873d7ca767efde090696efc7,0.517,0.0,0.99
cf5a3f66c42918587a1428a6f7d7eec9,0.502,0.0,0.95
bed2a8c14b0d9633aa1c4205511a183d,0.63,0.0,0.76
7a6a28c7bbdb17320b5a0bcfb97e3224,0.512,0.0,0.8
5edb44f6eab24c3288fc0e7aae8896d2,0.452,0.0,1.14
bc619f7cbbdb1806e386554e4b33a439,0.261,0.009,1.02
b4384d26e522ef0f0bc4b314c23a20e4,0.564,0.0,1.05
1c312223f4086869b2f1683855605402,0.52,0.0,0.9
9ce23fc1c1b62d7ee47533a24d0eefce,0.318,0.001,0.9
fa352609aae2409ca047da86f6be3cfe,0.48,0.0,0.87
807ba8b0c70db94c0a1299a0761ee962,0.725,0.0,0.66
c1f6d40be838064dbf04b5a425fd6340,0.525,0.0,0.89
9414a5acb1bf40036957a92a5dc54df1,0.637,0.0,0.72
02884478faa923c774a87a54f9e34ee2,0.436,0.0,1.23
03eac17a14ac0d04fa825f0e2e72c68b,0.504,0.0,0.98
27d8baee985c06dd5b4650fd0a88f4a4,0.464,0.0,0.73
13ef1d8f269d7fd3c80cdc664f275be2,0.432,0.0,0.67
17da4e90aa0aa8ae200497c199198b37,0.553,0.0,0.65
403af82126552207e5e4bdc0276441a1,0.296,0.003,0.92
4e1b0c64f4a888c7db436fcf8a5a036e,0.448,0.0,0.72
f80da5f210773dfb16dcef22b93665ce,0.399,0.0,1.25
2f5a6e5af6eeaba4b4eb96665590db2b,0.344,0.0,1.01
1c74cc3f885e72ec8d8c06fe56388ba9,0.239,0.016,1.01
38ed2f6cf7bfd00ce327a9cb451d442f,0.628,0.0,0.88
000a252c851cd1918b55c0c52ee0ab24,0.635,0.0,0.57
8aae8c55144d2be19ac6f4d07b355518,0.632,0.0,0.73
33db1ed2bbba92fd7cc76a8b81da8440,0.222,0.026,1.25
b7a28d642892a3e09eff54a5dfc0d13a,0.135,0.182,0.58
1b13f43d560c07faa6c3f5f708910b44,0.286,0.004,0.87
93511fe9c8abfac62034d9c3fe84aeb9,0.434,0.0,0.96
ddb8d9bec3c1b9fb408c530aa11a7659,0.406,0.0,0.9
8dbfe02badb04aa3ef17c76a3008a886,0.614,0.0,0.9
fbfc29653610ecce9c242a4bde939769,0.256,0.01,0.95
30feb4557a44967efa55d532ee126c4e,0.258,0.009,0.62
bb0190126c5d2dea22f6dcb28a41da2c,0.253,0.011,1.25
ab086c3114d1d4435c606d0feb59f707,0.594,0.0,0.89
735802323c2293146bb14ab704c1c7ac,0.109,0.279,1.11
80dde9a78df2433059554a02370c4782,0.482,0.0,1.05
9861c7b2a69ead7a85649f9990795ed5,0.499,0.0,0.79
bc0f425d7c1264d1c0ae9db2b3d214a3,0.457,0.0,0.83
3d9fec6c25d3ab2f3992abe929429f4d,0.394,0.0,0.93
9a307c908e741e9184478a39d3c4733b,0.437,0.0,1.11
c8a7bcdf2a18d06d6581a861ea495151,0.429,0.0,0.72
c8b58b7495dbdbfdfb446b3aee51acbe,0.662,0.0,0.87
2371f09a917d3730ce3260529dc80e2a,0.26,0.009,0.73
baad1140224cb700c2380c18a7494dda,0.371,0.0,0.93
d694b252664656f2d9e08cd2c70df3d5,0.441,0.0,0.83
32cc2c24d29fdd9f154f7212eceb2655,0.351,0.0,0.96
5818e0ed05c6485ad008ea52ae5a8c5e,0.316,0.001,0.99
216cbf02179ffaf4e7119efb9f12771a,0.519,0.0,1.0
7196aecc70a2b910a3c224fac2829c97,0.523,0.0,0.96
eb99b74c49791a50022af665f157019d,0.462,0.0,0.93
6493295889394475927a979f41ba63ef,0.632,0.0,0.73
d6ca0e3d23c100a1dc5c796a463929ee,0.393,0.0,0.74
df0c66b29db4a4ec112ebc25407738d5,0.722,0.0,0.88
57d339c6e0b31a5ad9e4faf8d4c69afa,0.353,0.0,0.79
d2525d04629a27871ae9e216ed27a08c,0.377,0.0,1.04
f6e8b5f531c7078b716e114602e28afb,0.332,0.001,0.98
73d8fcbd7e2e4ca59f34e3fb2d01dd41,0.42,0.0,0.94
1e1e2229b7431545a5e89a21dfea1976,0.557,0.0,0.89
8cd9a1fc75de4ced35dfac5d8bee1256,0.218,0.029,0.98
36839d4d3c5711dc7315253a5da4d45f,0.422,0.0,0.9
2ece434ebb56373d31f71afa66e31032,0.593,0.0,0.56
6619a555942df9c1a925969bbc1b081f,0.557,0.0,0.78
195ba08ef5eeb4f7e68d1e5a08e532b7,0.541,0.0,1.01
d1ff0f2577eddc7ab47e50899ed05088,0.63,0.0,0.73
899b3cdb33653c3148cb6badca0e683b,0.178,0.076,1.06
c05ed3a95d41017df063ea13970d5502,0.65,0.0,0.83
9ee314f0ad5a06a203730799a57bdbac,0.647,0.0,0.8
a20ae10c0f0e338884dfab86cadb8547,0.194,0.053,0.87
ba9446ff1ec10c5360664e08c7996cb7,0.378,0.0,0.98
d3c090a579ff20a744724c4e50d99550,0.251,0.012,1.34
6245e76dc8ce6590d2a732ab0d43bc59,0.493,0.0,0.88
fbda88d27f90d85e10f86c3893d8ebe1,0.242,0.015,0.96
d89d757d77d2b6f2785ae7e1cd1c4c83,0.436,0.0,0.81
6b87348fc07ad6a40a4fd9d1824ac4c3,0.395,0.0,0.57
79cbbe278e61c7bcc0d174f3da74ec4e,0.568,0.0,0.88
a2de7c4e0e57db1e17d0bb70be8f21a9,0.628,0.0,0.94
4a774ca406977b32f9a15e28cdd19110,0.343,0.0,0.9
447506414b54e91707d4ab067863488b,0.533,0.0,0.99
387a7ff24b6d04ba065398d8f0f5c66c,0.31,0.002,0.91
21089e33cb7cc8603e738db28ee349a2,0.4,0.0,0.9
aea5f0d1397018f06cd2121940270d32,0.486,0.0,0.83
141d0e5a91fd9f8363eb56aa7ed2d826,0.678,0.0,0.7
d1a24e0751331d9e7daa5e590308c6bf,0.212,0.034,0.72
961be32f9dd3877abb71d6f7dc207906,0.492,0.0,1.03
e618dbf0bb6006fceec53da696a9af68,0.423,0.0,1.13
50b92b9079bb0ec65f3995dfa1579706,0.452,0.0,0.9
1c075e693bdab3c024e8c044246aaddb,0.407,0.0,0.9
85d60e6abdb7801267b88c8ddb003c4f,0.464,0.0,0.72
670393ada2868c028510a3bd4a2cc262,0.687,0.0,0.82
209b528915023c019374e57ebf60712f,0.438,0.0,1.06
a56aa3d85d8f285f8a8edc9e51c323e6,0.358,0.0,0.88
c091f95eff855c377ecefb6becf74a48,0.56,0.0,0.81
0ab5e0ac5f4e0528041481299ed280d9,0.579,0.0,0.76
abf03a17fdfc32ce6791f912903926c7,0.609,0.0,0.65
3da8292a5d677189e1f3e05aec552c31,0.214,0.033,1.19
17a03f39cdf8b87f8b2c040ec171ab56,0.542,0.0,0.83
29754c84da7a3d42671de803322f1406,0.507,0.0,0.93
5922f1b2652761e6759797bfe53a5256,0.327,0.001,1.06
94b7c907267d52078e9a1e74dbeccab6,0.376,0.0,0.8
a4a6525085ec9c8c72d5f2fc7eee7f6c,0.456,0.0,0.85
4686385de612e62e116f7265cdac8b29,0.367,0.0,1.44
e258f7b95c5f107c962df5e312597199,0.631,0.0,0.72
f039319ac444e688644dea7d8141543e,0.571,0.0,0.95
1e8f853d8d5cbe7b5b523e31b076fd50,0.433,0.0,1.06
550b56f02dff65cb31ea7f0ab522738a,0.288,0.004,0.93
76fea1852254cb4c738afe7a0540a9b6,0.416,0.0,0.91
02a60e7aa7bfb0bb9e1ce4c4d9d7ece8,0.309,0.002,0.96
7f32cebae2e681bce773258dceae0b3d,0.58,0.0,0.8
fa587579c6fcedd24f75eeb659a125d4,0.445,0.0,0.91
d53c5d9d163d5ad9d3e77db711c7fa0c,0.529,0.0,0.91
318f8ed940682bec0f3a89b38ab7db63,0.352,0.0,0.89
148ae6c97255907bd8706759f7addcea,0.447,0.0,0.9
579c0bdbb1cc7cb1434e38b8cbd20d40,0.356,0.0,0.93
3f969c54b8cc5d92ad9663373ceee3c1,0.28,0.005,0.88
f4821feabdb53693ca150b0168b77040,0.328,0.001,1.23
57f99525840bdf68c8566ac6844648c2,0.454,0.0,0.87
3f1a990f7565ce62ce3808c1b07816ba,0.332,0.001,0.56
aa1de80c3e0d161e6a98aa9fab976bf3,0.523,0.0,0.82
91085d1c150ed2a0accda9288c6ba39b,0.573,0.0,0.89
eca8de9ad6f3880a95107571d346d605,0.494,0.0,1.04
f58d2109d9c69e97f3632228becc3e0c,0.534,0.0,1.04
697db9fb0f8f3c4258b8d14e6ed83615,0.408,0.0,0.61
6ed91fcf1b6e7b3aa14148e0d145571f,0.77,0.0,0.72
c6b57b8c03ef474d089b60b665184bd0,0.553,0.0,0.87
2ba82ffc01f7b5d2c69d8e1106779021,0.38,0.0,0.97
2fec2c89de778205171cfea056755704,0.018,0.856,0.65
ec3c99a4aaadef54f32fe13f36d0ad7e,0.57,0.0,0.68
2c5436e0ce9f11867fe12736af883504,0.467,0.0,0.99
3f3cd5cca43a986f25c85d3124ac3ca7,0.422,0.0,0.95
9e45c4aa239396976be85cb5cf082e04,0.668,0.0,0.84
b340d50f95fb1245b1e67e9838518d6f,0.41,0.0,1.13
9607625a8b96e55fa0a454539f4171ff,0.511,0.0,0.84
b2692b8d472101bb11bd0aa05465e381,0.548,0.0,0.65
c1d80dbdcc036eb252e41fca4ac8acfe,0.381,0.0,1.03
8e52fa9b30a57b4e797c84604a91a49c,0.572,0.0,1.04
ac7e95fd6bbefcdeda0e9357b8af972f,0.484,0.0,1.12
5ccb92136d86f43bb95495d08d180916,0.39,0.0,0.67
c00b5c25ed67f71cf6732498d155577f,0.275,0.006,0.68
a28eb911aad029162befe9e541d9fb86,0.627,0.0,0.76
834581080436145f2d90bdcef951b266,0.387,0.0,0.91
2da97ae3e726643af3a4823e7081e3a7,0.597,0.0,0.96
a984dc04620ca06ad5fa3d8e0d8861f7,0.661,0.0,0.9
35d18830fe086865d1185b1d232ecf2b,0.568,0.0,0.83
acf7499afbf84eec03b867513a00d43f,0.618,0.0,0.77
a69928e2afd1345a1cbe29ca4b0c4a75,0.521,0.0,0.83
79a47bc432e24aa7bfe0cb1496530647,0.258,0.01,1.28
97052b19f1001357c6a9f93e076fdc4e,0.562,0.0,1.05
0b8935c5bc1dc02509ce07979d160543,0.458,0.0,0.86
6b95b12ee1679dfc5acfe6b4fc503cd6,0.532,0.0,0.82
d69da84be5a16afc4ea80fb4e2d8df51,0.643,0.0,0.91
7283c7eb8f205e3b946fa7a6e566e954,0.286,0.004,0.82
912724df3c9c7d2fa98273e9bc658596,0.336,0.001,0.95
2cdceeb2d92640bfcc44e30adebb8d30,0.465,0.0,0.84
39d0445415c158665ece67b5285b4479,0.673,0.0,0.59
db21d65f04a31463b8bd1b71f2291812,0.468,0.0,0.57
9e7ebc8082b0e7e92e7aedd3ba562d84,0.762,0.0,0.74
c876f829cdd7ae37bab5e605da847d35,0.569,0.0,0.81
0d0e8a45f4fd5a922338838066a247e4,0.275,0.006,1.15
4db84533099e326d0c87ba136c3d6646,0.45,0.0,0.78
96487b200f227f3f845bb8851dad2139,0.418,0.0,1.0
76be9b1358ddf8c9e48710123f588d77,0.487,0.0,0.84
456318e3b9b9a9686f434456607e40d5,0.367,0.0,1.15
63d25ec81941882a311294f2eddc4c28,0.358,0.0,1.04
43ddfd6cac611dba2a0b5870e2f8748b,0.302,0.002,1.01
5b4262b37d92e08102e75eabe4ba513d,0.418,0.0,0.93
33afc70c02874262f40d8d3398e5800d,0.697,0.0,1.03
a7d8eda8abe048d60d05410a1a0e6b2a,0.327,0.001,1.09
4c20ae4da223eb119e96a23d616f707c,0.67,0.0,0.84
d05ac0fb07c7669755662e104e61dae8,0.615,0.0,1.01
a3bc3e0f83c7f5f0db6c0d22a11d464d,0.244,0.014,0.78
6d532e15130603bca8c7e08c8c7e1411,0.589,0.0,0.81
0c3b64ffd5c32a684a4953b1e92f528e,0.382,0.0,0.61
4408a88fea20ab63bc815e32c70efb55,0.488,0.0,0.84
401db1d337e4dbbc901d96cdad269cab,0.718,0.0,0.9
855f69267caba188c45901861dd0c639,0.265,0.008,0.9
08dff723d5e0a2e80e2d5917a0f70c82,0.188,0.061,0.87
54a76824a4f38734ad2ec4979084edb1,0.43,0.0,1.17
d40676249cecbf58a2020375cc9e51ba,0.434,0.0,1.02
4605460907ca247dba0b5109743a4ced,0.592,0.0,0.79
306151b6fc2f4b7bfabb0b5aebd2f109,0.627,0.0,0.94
d7a646c5359623480d9de7221c1900e6,0.455,0.0,0.75
9725e09d77767382d4c01002508e0f54,0.496,0.0,0.81
e8270c48249db4d18444a472c0d15aba,0.547,0.0,0.98
6b621fa2c60a8c5f651f1f71d0da697b,0.562,0.0,1.04
756dc8ffdb236127acaf304fc33c068e,0.378,0.0,0.84
7b3a2a1578b4cde3d3765774d67f6598,0.276,0.005,1.13
89255508480b68b6aa58254de5f696d0,0.489,0.0,0.93
bb8d02e75246530fd985d0247a9e781b,0.711,0.0,0.9
a665799dc710d9c8e2afacb0f83a65b4,0.475,0.0,0.78
5971e3935a3ee78537cae75f46410a55,0.421,0.0,0.95
6251adfa7438afc3d7ef7806d81fcc69,0.547,0.0,0.71
f38555d870737110968955840c49c8b0,0.541,0.0,0.7
0bfa3d952ffed50f25011b128e73a820,0.489,0.0,0.84
7117e854e77e64e47e7b5493c43f9daa,0.435,0.0,1.03
d26fa5c15a3a040d216ed844a20220b5,0.596,0.0,0.71
ac110f0ce90f99a6f7be237dcde516d1,0.573,0.0,1.08
ad9e4c4d1441ea848708f6698cc346cc,0.263,0.008,1.15
c4371b2431c895c99484e9743ed14757,0.365,0.0,1.22
390c0ffc9844a937f7a54c93eed1ce31,0.41,0.0,0.84
d50a3b5dd74d7a8eb2089396d2d35658,0.222,0.027,1.17
adce07abfc7c43bce71e5a849ede6861,0.347,0.0,1.06
14a223495c0d79f1efb879dc0a49280d,0.365,0.0,0.83
78734cb5a121b6cbb6fb262f15822064,0.52,0.0,1.07
b9c697cae802bfc0f99b2253d9db35fe,0.172,0.088,1.05
470275ae9394873b7d4085eabe88dcc5,0.774,0.0,0.75
2fc75526421cbdd83448cdefc5552a6e,0.519,0.0,0.94
2e3a70d73034217ccfe649b716e14620,0.409,0.0,0.88
8edd6be7b96799dcaeb4a3266cfc8dde,0.533,0.0,1.09
5bb7959b03d71d9d6d27bfaeb405e388,0.591,0.0,0.86
09c153a0267ff12cd4db69b50796243f,0.377,0.0,1.2
b63843a3e743088210cf4500f9981235,0.576,0.0,0.86
04622af4610eee2798b9b41ad5ca4ce4,0.492,0.0,1.14
2f7bf9a82b8e2ef6efed2b588c9b562b,0.594,0.0,0.91
4b746558b2e72e51d6e0840df376166f,0.551,0.0,0.75
a5034f52dbf8c0e47d7924e4f118782a,0.423,0.0,1.03
9d1eaec369c6f2c62a85333ba666dbdc,0.592,0.0,0.66
48bce2e7aee06ff65b83872fdbb14b2b,0.405,0.0,1.01
fa20dff407fb111cfa8323a0165574f3,0.044,0.663,0.98
5627796bebbebac8c5c4f3018885a8cf,0.376,0.0,1.06
b1002474406baa763550a27e1884be33,0.397,0.0,1.04
398a847dd3bef60a2a5a3da7e7e991de,0.281,0.005,0.67
4c517d27c86e787ac6f0b8dcfdeba614,0.638,0.0,0.87
d1bd17f3abc711f8013e113cfc21e1c1,0.388,0.0,0.85
72b90a7a6bb18d2dc54322c99c05626b,0.571,0.0,0.71
7041d73726ce05fff9a1290a0ffe6b05,0.582,0.0,0.65
90842ab1892b8046b37e1dcdb2489300,0.551,0.0,0.96
47fb64a97ba607dbd89bc5f18ec35b54,0.215,0.032,0.84
ab3b4c66fe29289ad91c38b572215748,0.518,0.0,0.83
3b72a1f4fcc98c138a577fce0dcf4a26,0.675,0.0,0.96
55a1145daf8b43a2a53f85fe413d80ae,0.56,0.0,1.0
6e5d1b7e671ad1a8cdc44da536edfafd,0.393,0.0,0.72
69ff492fe2f2a7138ba237adacafc76a,0.419,0.0,0.83
38354c9602eb29541b66d9e6c5f470d2,0.327,0.001,1.18
55bc134d3530592e0c1792595ff4d66a,0.506,0.0,0.85
3251a6c3249345d1471e71e0ec4f2df3,0.62,0.0,0.6
99b701c022d35c1bb0d3aad9c51f69e6,0.67,0.0,0.95
b69ac6f2567cc1da7e07c5c7803c3036,0.497,0.0,0.84
6d6caa7a4b8d0947d688e37f80817797,0.46,0.0,1.09
3d4b3ebf8dc1e006b764e48673384a60,0.298,0.003,0.9
30481bb628609059e36f973ce94afbb4,0.341,0.001,1.11
1a8f50fe583b56bc1bc059e8568cdc4c,0.469,0.0,1.05
b3a94d24540c1b65bb0d9094c9b3e8eb,0.441,0.0,1.12
a6e19239dd23d3261043b2a175bb1403,0.534,0.0,0.83
eb7f6109aadb5f66bcf4d917ecc008e2,0.405,0.0,0.95
20b0a0cf30ae64d565c4cb0cbc04cbab,0.257,0.01,1.01
8ddb5868b583489a00f7fbc1b5835aba,0.139,0.166,1.14
033c223cf8e62cee42e6579a7985d591,0.246,0.014,0.95
b60ecae54ec3b826fef76deae5eea136,0.454,0.0,0.71
bdf98fb0eaee9b8ae561f18e8fa878a2,0.516,0.0,1.01
909697fe8c4744c2337b4e48d5083726,0.332,0.001,0.97
21d07c07986ed8bcf54782cdb6b9bdbe,0.574,0.0,0.88
4d88f513817bd15332cf8f49c16e5e81,0.183,0.069,1.05
8c4724ca3b85f7ef13b75348b00e6554,0.729,0.0,0.67
142ad55a63cb510feef08fb3b6a4c278,0.367,0.0,0.91
20193d704584f997991c7bd49032aa38,0.439,0.0,0.93
994395b021f1f2172c0fec0bc06041a4,0.49,0.0,0.94
6e91ed3560a5f36b9a5e12cde7afec05,0.49,0.0,0.88
326ae0f3695b312b3739bbac9c45d301,0.606,0.0,0.98
432d6607bbe05bf345d18b908a052655,0.43,0.0,0.84
61406e7c03757830a5bb59e553c6aaf4,0.572,0.0,0.66
c2c141d383aecab2bc5d8844ab016b86,0.268,0.007,0.84
3baa1aa1517905fe38b7cc6e02f643f1,0.568,0.0,0.77
22c92946401b3a1c46bb06b5906c0902,0.234,0.019,1.29
f85ef5c3077c30170063e6fb9f199666,0.401,0.0,1.05
db34ac78a3ac0534d594013449157a37,0.261,0.009,1.03
d65f9b3ab253016f63d57d63434512e2,0.474,0.0,0.86
8b02064b1455f8f25d1e5077daeff25d,0.512,0.0,0.89
758a13f21b50ee9c1d9a14714acf69a9,0.658,0.0,1.0
fc16dc582943e07048561a6c848c3b1b,0.279,0.005,0.87
741d2580531cb5338aaaa46b4f7b3b9b,0.705,0.0,0.95
a94c886650675cb1bb7a5c470dd7dd68,0.69,0.0,0.85
fccf0eb24c723ecf4e9d45338cf55fa6,0.293,0.003,1.14
4b6bdb9b0bb5239e8deeab0f6589b46d,0.347,0.0,1.13
e94fca8ec698548bc35b4b552ab3b154,0.419,0.0,0.78
f343befc1fd04f41529a5a7e2a36e1fc,0.621,0.0,0.83
d9da13e9a91548d365b5859f4a5f8446,0.457,0.0,1.11
02072e8d34d5e2cf57776c87c86fef2a,0.356,0.0,1.18
e02407c1154c455b5bf61bb673723af1,0.6,0.0,0.7
8bd3ffd66d577746ae1fcb419828bc9b,0.445,0.0,1.23
