,Correlation,p-value,L1 Loss
b6eecb2e28e8d58172713a283a9b6a88,0.514,0.0,0.92
75fe247eb34bfcb1e88e4ae71cd4fb16,0.534,0.0,0.85
a549b8c5268ec413bab2faab5d71d34b,0.465,0.0,0.9
e5902520e601fd7691f405dce02a35c4,0.579,0.0,0.74
9f17a3be3e5cc6256e4da256e94498c5,0.59,0.0,0.83
2ab8adccd947f9ec393d924eb7cb63ca,0.632,0.0,0.71
37346f9b6970c6d521e3fea90ac216b5,0.302,0.002,1.08
100c50cedbeeff03a98c60baa070e51f,0.453,0.0,0.92
dbdfbfda2a4205bd59b22758ceddd5af,0.593,0.0,0.61
9f017b9fa3665443a0e5b1eb407d8374,0.537,0.0,0.72
f6dbe08d25bfdd6b40f213851f5112ae,0.208,0.038,1.28
61f3baafa82af5a886dd446a3c36155b,0.642,0.0,0.99
c81f28cd056e95a758dd34a8f070c297,0.334,0.001,1.07
013de369b4865f8533c80c1adac3aaa0,0.491,0.0,0.65
86559dbc9b796c800052a7f0e61314b2,0.642,0.0,0.84
7d0218d057a1cbb9433241f1ea6e8da4,0.378,0.0,0.79
f026d7e79e08c5915fd7b15c018857d6,0.434,0.0,1.09
e5a3304151d33e4ef2d03b0dd78664a4,0.545,0.0,0.82
9cc9d440a0c2c277e8008db83e64c522,0.414,0.0,1.01
9bb30c26f762fcf75c8298e0636bed96,0.076,0.452,0.67
178bfd8b3c9209d2a375250be45f68a1,0.548,0.0,0.77
0da524f7aa920ca8515c206e654c9501,0.403,0.0,1.13
0511ddafa659f7a3142a332303d9a162,0.398,0.0,0.67
0264cf0bac66391d2e496f89618ee605,0.178,0.077,0.93
1af9a231b128714c8448f148011722fa,0.453,0.0,1.0
9da6a6682e25daf151117fc475120cb6,0.137,0.174,1.15
5b0a49625e6c864ee1a5e5e8aa80e7ac,0.683,0.0,0.82
75211ae986dfc5aa25847eaeb3bd4b4b,0.403,0.0,0.77
435e6dadb24659e8cf9a5e7937f4c71a,0.552,0.0,0.73
5a4c4a97233246753756253777054e8a,0.718,0.0,0.66
fb3dea63b83b5c868eb38c541c0046c5,0.339,0.001,0.77
1f16bacefaaf9df18d09ad51acf6181a,0.284,0.004,1.05
12f4afc5f00da20e75bc0244621a1808,0.495,0.0,1.13
194ac722756691f6928b78bcb19cef0a,0.37,0.0,0.97
9963eb029cd100ade5c37f057b7b13e9,0.358,0.0,0.7
8f6d3816aa37ae94916462f2e92811be,0.06,0.556,1.19
5f86969fe97dd82aba8a683fe7ce6460,0.547,0.0,0.78
5c8b838136fa3da3693ea8fae7ff4b46,0.659,0.0,0.59
19c0eca308739a3c969664d5db6e2684,0.78,0.0,0.77
933ebda7f36ed9259e3f8671841ee13a,0.625,0.0,0.81
bb0ffa4e1d0a1bdc553a84e18e6e3b69,0.287,0.004,0.95
1c427521751f2ea53e3f3492208898cf,0.295,0.003,1.09
e14f66f08e8d1628548a700e865b88a7,0.618,0.0,0.73
532d1385e22a47511a6732a4797e1183,0.522,0.0,0.81
cc4f6332b012496c68d4c8ba3850feaa,0.19,0.058,0.69
e2432c76eaa2704b499b2fd24c794a38,0.51,0.0,0.62
d2f9e50e7dda184b70baf297dca134f9,0.322,0.001,1.03
d60e940dae42932a56d140b598d49ca3,0.722,0.0,0.8
b2b9314b3fa59503eb93af47410e779c,0.53,0.0,0.98
6b7a0487c7e9706a5445598ebf264920,0.353,0.0,0.77
42261937f47ccd50b945f64f789879fd,0.302,0.002,0.91
fdf094b59ab9cacdc89f3b5ee8f64bda,0.104,0.304,0.99
916226af95ba28b70b3709b1de881fcb,0.251,0.012,0.96
e629f71b0febbffb257889e94fd7dfd5,0.567,0.0,0.93
e6a819a6a10858ccda0db41e45d14bea,0.387,0.0,0.68
417d73c70d97dfc6fb9fcb5cd0b0a470,0.347,0.0,0.95
83761786b10fef9cb3c89f9019ce9000,0.205,0.041,1.14
cd01bd17ad349108414a0a3a6100e6ec,0.389,0.0,0.92
4ffe4f5ae8dbe1f24c348698e8e38dca,0.512,0.0,1.04
15ed73748b7454fe63cd4f569b277139,0.579,0.0,0.6
211d9a2bf66c3a34e1008c6c92067bd5,0.656,0.0,0.82
c8593f86048daf77930ac1ff1525fd8e,0.67,0.0,0.89
0127b64eaf45daeb5a01eacf73ff0a6a,0.163,0.105,0.93
e72db17b733836675960851cda630ff1,0.457,0.0,1.19
f05727ee7845398420e7de7139a83a5e,0.461,0.0,0.89
0191bfcfc4186f1d9252d60a97f54c6a,0.65,0.0,0.91
6737240baadcd342b037752f1e07e344,0.222,0.026,0.9
4ee1254d0fb18436d3bcad00720722e8,0.522,0.0,0.92
d46ce696436ac8f1ea6668750c6bdf2f,0.6,0.0,0.75
5089ba7811044d321aec1a65b539d30d,0.163,0.105,1.17
a454053c75fc14764eeca4814466bf34,0.516,0.0,0.85
59b06445643180b63d1632139fe91c36,0.657,0.0,0.83
21c170e77747ce992e7fce708d54b426,0.344,0.0,0.88
daee1a1ca5d851ae0f83acb67a625848,0.547,0.0,0.81
a2bdc891cca34f3c1488abaa7ec3be69,0.502,0.0,0.93
a8bf4cea131529e96680a49b7d730131,0.254,0.011,0.76
eb4fad56f8ea5a5bdf5b80ccbb594c99,0.153,0.129,0.82
9dd5cb916449c68b91c67cf133a4770c,0.478,0.0,1.04
83bc1765ab0ebbbf55d8455328ba0632,0.348,0.0,0.84
462320353ad98ded5ea83471f86f75b4,0.721,0.0,0.72
0d8fa8c5a3ab6f989eeb86857642fb4e,0.538,0.0,0.79
27e6caa1edf335b39b73011307da72a0,0.098,0.332,1.07
ca985cfcec567110b326c595663b7ea1,0.318,0.001,0.89
894d530c3d9e1a41ae71eaffb5834bd1,0.643,0.0,1.1
c7a9f33cb7ea91f73f78ad79af19e272,0.705,0.0,0.81
02ce6ed4469d8bfdf652a7fc3cc371a5,0.693,0.0,0.76
cab64e7177c951ff09d8b707fcaee0ad,0.352,0.0,1.06
f38e55b7982cd10405c7c577021b0311,0.171,0.088,0.96
714fe90e2406a112d71e439e0ab5d2ed,0.631,0.0,0.84
07e15e1a990139ddc5f5c66bee9d49f2,0.384,0.0,0.8
37614db4c8c236c87fdb3de80122a680,0.158,0.117,1.23
949327d0360fcfb5da7f9e3caa7488e0,0.548,0.0,0.82
90de78be62d15839b111d8bd20d5019d,0.369,0.0,0.95
95ef3de118e218bca7f2229a23ff59af,0.476,0.0,0.9
dae3acaecfdf0a87fc17a7b6684a0932,0.452,0.0,0.92
c233199331993372265d4398c27655f4,0.495,0.0,0.83
87c27c042e2a8eb2c1ac6368aa7643a4,0.214,0.033,1.07
f2be14886af81932f9956f8f9d662dcb,0.535,0.0,0.72
44a8d8002329bc2d90ab179172fef5f4,0.594,0.0,1.1
055638f0a33b2df4031fadb86076861f,0.5,0.0,0.96
39ee14bbc6a17b5ca25f641e95e52877,0.445,0.0,0.9
5c2e066d518035a3133dc1467ab7df56,0.4,0.0,0.76
ac8b35f1a4059fb84a415cba72a66b89,0.206,0.039,0.84
f625aecd51df9e7c0ce14a565b1a525b,0.17,0.091,1.45
2a64c118b3e69a677f2193400c84e126,0.134,0.185,1.08
7c624d512b3860bfe66d45235fd4f4ff,0.506,0.0,0.91
363a29d90c458d687a89810a2cddf313,0.624,0.0,0.97
9b0690c834d082e2c3354eba8488a694,0.559,0.0,1.01
109421997f2c72fce37c2f1b03b8b360,0.363,0.0,1.1
c944c9528c1c6ff01d0b5812f6008ad4,0.467,0.0,0.96
43edda71a284ad0d07d9fed14b3ac511,0.405,0.0,0.96
035f4fc5178e67be76aaab9002b6cce6,0.567,0.0,0.76
e84d18e4ce196a210f0bf6101eadf583,0.306,0.002,1.09
c38d2923dd3c435e34bdd0ba91f3a10c,0.592,0.0,0.94
9f50174e61ae077e0b65799eca0d908c,0.313,0.002,0.97
a2394824ce4da042c0883b7adff2ea4d,0.434,0.0,1.26
011679a3ae49998801ada93d822b7302,0.383,0.0,0.88
204d9c9c1145b65def9cabba29407e1f,0.727,0.0,0.77
7bb6295594e2e3e905790bb38a826a93,0.513,0.0,0.98
2bbc37bf98a16437180fe1ceb059dd93,0.592,0.0,0.59
6bea4336d550425a045379e3aa5605eb,0.718,0.0,0.58
29d1eaf7b387bb4cb24ed328f654b8c9,0.695,0.0,0.67
6a183b7f850f82f32595e7c40c2360d0,0.518,0.0,0.88
ccc5140234fd56df6a2fe43bdde9e6ad,0.411,0.0,1.06
b285c030613581c716942dc97ecb6c0e,0.26,0.009,1.0
0814754f4657e98573e127e8dfec7c5b,0.137,0.175,1.48
5c048da9d68156cff2975530099a2906,0.714,0.0,0.93
c04d941f2b4342b111bfd88c6c1ab77b,0.546,0.0,0.97
629326ddd9f0cf6126c129c1c495f86e,0.563,0.0,0.84
279969203046311b2174773c91b8575b,0.499,0.0,0.72
a6a94f4772202f7aa388e4ddd46ec9b1,0.507,0.0,1.03
0737e4e4980f56c9fb1cb5743001c917,0.559,0.0,0.75
b5e2c9cb36579dc3047ab70a2d3ca0fc,0.617,0.0,0.88
eea0e0c4a6b83083dd7f7dfbbc9cf561,0.666,0.0,0.68
8a4297e091e1741f61b94a9c8cd3f356,0.573,0.0,0.85
4849a54c84fdc0067d9981e6ee8978cc,0.414,0.0,0.81
228af27126d53201272fcc44bd342a96,0.588,0.0,1.0
bbbdf938e66d45739cb9164a858ec7ab,0.577,0.0,0.81
6934c1fa659b0cb8da5cb5396f7f28d1,0.504,0.0,0.9
aad0f42c30cbe7a964e9c71b8235e0e1,0.422,0.0,0.78
4e760a20930dd6e3af29d9026da4e225,0.582,0.0,0.96
c17a56deef2f505582a71c5edb5de385,0.59,0.0,0.99
ea28a927cb6663480ea33ca917c3c8ba,0.561,0.0,0.79
a654a0bec356dd64661790ebd810b160,0.193,0.054,0.67
e6ed9de01fb655f94a17529d7d67cfeb,0.444,0.0,1.01
e22eeee591d032675b1bf80b1664ec83,0.556,0.0,1.02
84669f1ef19cdba1d1abf8470896fbc0,0.52,0.0,1.02
0329a6cb289e7dd6c0845c04e210f789,0.597,0.0,0.82
bd2ca2412ef8accfbaca60dfd7bcf221,0.512,0.0,0.73
52cd7dd6a31ca225410f3cffb6bf2ee1,0.379,0.0,0.86
d2d34a7147b6c056d2c119a0862f0998,0.503,0.0,0.85
e7ec7849fc00d921296b3ad14df530de,0.506,0.0,0.82
3f87500a3f5082ac952ee3c52d53e62a,0.646,0.0,0.86
3b4fad31868192b8aee2dffb125f2ead,0.51,0.0,0.91
8203a6773a849317241320a1f58ff9c7,0.429,0.0,1.33
e8ed8551bdca6f054de6360c8aa55155,0.528,0.0,0.8
257ef2b36557faed75b422139ef1fd96,0.294,0.003,0.93
1886e4354c8aab9f806abf23de15ea09,0.428,0.0,0.85
a8502031767bee57a1f8677e3ed3d88c,0.4,0.0,0.77
cd5cb13bcb5e88ca26141e38df9ac2ff,0.487,0.0,1.02
2af06a0d2c453ef4340280ae57348351,0.465,0.0,0.79
c0ef89ebfa15dbbfc7a05996bc83da34,0.526,0.0,0.77
2395b34517fe5200b0476a3370377244,0.348,0.0,0.86
866926e8698078ee966c79518e83cc50,0.393,0.0,1.0
116042b00a09cc7f9d29082a777ec89f,0.608,0.0,0.79
b05cc1304a93b4ac4714169340321abc,0.438,0.0,0.91
06c080dac9cb7ea25fbfac01ea9062cc,0.385,0.0,1.04
7ffd332014e85b80ac56d745294872d5,0.179,0.075,1.28
f66e5e41d460d80fb500dbd74852ca74,0.73,0.0,0.77
7ebc039190a8c8f17dd235320cdb56fc,0.211,0.035,1.32
3bbf8fb344b4f013b2ef9d924cd28771,0.496,0.0,0.92
d15ccdf1522c40983734309a912c95ea,0.583,0.0,0.8
afbd45bcaa49ee9fa6338ae64905fbe6,0.495,0.0,1.09
83e8e5a188246f1e7c8451bd907ccb4d,0.146,0.148,0.95
b514f1c45f77d38c3e5ca3a753701ddd,0.608,0.0,0.69
2909d558fb588021b53d10f4ae44664d,0.654,0.0,0.85
2869cf17ab6b18f5f077b1cac38d8d46,0.437,0.0,0.78
17021c62cc9afb4a9bb2a0fa930e84ae,0.565,0.0,1.01
cfcf2416c558887da9dfb1dad3df1594,0.428,0.0,0.96
6ead0b828757b484f096bf6974eabb2a,0.384,0.0,0.8
ea5ad3c1fdd4734a0f574e1c0bf8b0b2,0.413,0.0,0.91
c9586d55ce84d4173a2959eee3d3bd92,0.509,0.0,0.87
563a7bcd2dc50d05d0e32f310a8ff2bc,0.276,0.005,1.2
e7759fc613f5230e3efa7abf11a3ea1c,0.697,0.0,0.74
7bac8130f9ad1fb3ab34d36f170a6b6e,0.436,0.0,0.9
f9a44de4208707cdff3970cebda6e1c7,0.546,0.0,0.89
5e6d887e4f9e782a6001e99af1640308,0.61,0.0,0.78
47b105fa83c10196a981359ab8b5be96,0.348,0.0,0.64
c3f46996548d5776337472fb9b57a37b,0.665,0.0,0.75
40c0e845e60ff1c420c3e9d5456bf330,0.704,0.0,0.79
3f102e4559588c2af702568d5405cc78,0.61,0.0,0.84
ee80aa6626e9830f4838c5cda694c51c,0.61,0.0,0.88
3ef815c0f6252f588794df93d0ba69cb,0.247,0.013,0.93
5175a022eefb803aec89850835581882,0.17,0.092,1.14
4ab72b9e13e8ac3502ac5645b7ded9fd,0.37,0.0,0.9
411d1dd104fca10c8228eef7794b63e4,0.614,0.0,0.57
794fe17b30ead806f7687dbdf2da3fa4,0.081,0.423,1.26
ed63948fcdc570932f74facacca435ef,0.25,0.012,1.16
5e0a2789eee13374606eb25213853135,0.495,0.0,0.96
8d7ac7547dafbb1b3bfb412b4225c695,0.411,0.0,1.06
f0771b03c1005dc2cdeca2a6d6f884db,0.499,0.0,0.77
c1448d7f55a7811c5a986fbde4d33fc8,0.634,0.0,0.79
95b83501dd88d57d4f3780509f19c3f9,0.384,0.0,0.57
2685c446da6ac6e3632d4bfd4f57f717,0.142,0.158,1.01
04c20f02366924fd1ba411b46210e8b4,0.47,0.0,0.72
328816ef0f8a472b6435f1229aac81d5,0.163,0.106,1.11
63e39f4be5e2692f47486d832d04bfa8,0.505,0.0,1.02
cc29a26a5897689adac325280c5eedbb,0.527,0.0,1.02
914c0fc8a3e61ab17165c6af138dbf1e,0.392,0.0,0.66
45aead7540d322d9357c98f146c9b8e6,0.565,0.0,1.16
174d86d681484c0c140bd089a2162bcb,0.304,0.002,1.22
6b3a3565cc9c5860beaf40bfd35bcf17,0.413,0.0,0.71
940095219ce68c25bd3162350b1fe12f,0.487,0.0,0.92
f236fac5978c7209334b9c81e972008d,0.525,0.0,0.93
5fcf6c64ae4c38bdd9c4086db1d51514,0.651,0.0,0.91
aec45ccf8872ae3d31ae634374135906,0.1,0.321,0.94
89730dc890e825431bf216ab2f77922c,0.224,0.025,1.21
0095d4d2127c3fc39097054b005294df,0.525,0.0,0.63
399b5db0e48519c9ed05e45c45937d26,0.406,0.0,0.89
1de5eb5ba924a40493ac8b087dac85b5,0.488,0.0,1.01
ad81738f7a6a1587c1cb05adb6d8170b,0.542,0.0,0.8
327b79b3c451be53e72c7ce36f7679c3,0.31,0.002,1.24
8b92241418528644297c049a990a600c,0.437,0.0,1.08
74531fb81206b7a6e41304d69f5d017d,0.514,0.0,0.83
9fc632bbb98e4820ed0456e303358b25,0.593,0.0,0.79
95de00fa03fcbf66a73de3ab785216df,0.44,0.0,0.88
4bbf02597af866fed13946cc74d2a5a8,0.457,0.0,1.05
9bdeebbf9358ab614fac30b5541d33b7,0.412,0.0,1.27
60b931ba4b49ea33e028ff8e8deaef0d,0.511,0.0,0.97
7a53ea8f52697987bcc8275f37f876a5,0.45,0.0,0.87
0d36791b9a75fa6095c4d5da2d554e5d,0.256,0.01,1.1
99a76bfe4ecc8dd31e9cec5b42b32c1e,0.334,0.001,0.93
d5ceb7341210a48f21838eb02af5f181,0.433,0.0,0.94
5e2fd6fcbba0d79032ad304f2b32956f,0.45,0.0,1.08
23fb43cc3a0bd9da26d16bb2f834dc0a,0.534,0.0,1.17
f533938ec56ceb87451904cb67ce5009,0.6,0.0,0.63
c4a18ce818d7d8d2890671cf98b765a7,0.192,0.056,1.11
a17875a3942536f42d1e20a8ba4ab7b6,0.451,0.0,1.0
22429b8a0aeefa1072b4a59f19ebc616,0.693,0.0,0.88
f45bbfc608f10abe264e66ade5787805,0.33,0.001,1.18
4b1b8ed42dbc2037e95da594bc2eea66,0.316,0.001,0.78
1691469e8ec924fc28ae9b654effe24d,0.631,0.0,0.88
7bd44c35725493010ec10acd7423ddb2,0.494,0.0,0.95
d5b2d251860c2720307c849c427c3781,0.427,0.0,1.3
cd1ea2c858482b415b871a851efb588a,0.209,0.037,0.87
d32c807387b093f8e9932a10d4b9549c,0.649,0.0,0.89
55087dcc7d1d0b10c7592403dc8cc69b,0.614,0.0,0.87
cdc17d093f8bac742d8033de4b6b5191,0.207,0.039,0.92
647b85bcc1c3443b70365424ea0ff812,0.258,0.01,1.27
bf13c024b17243d58be4c7551e5b10f5,0.693,0.0,0.45
4583e71ddd8a08f82fa17dc28a7d8a70,0.394,0.0,0.87
e68df042e51e500e551dd60704b7e47d,0.431,0.0,0.88
1aeabb84faeb9660a6a268a1e78a7597,0.549,0.0,0.7
da52e7d54efd340f18f7c21d5efe6cdf,0.448,0.0,0.99
b7627d957d9cd0c58ae5ae066885893d,0.444,0.0,0.89
cb33e0d447cdca854597a2e3a8a15162,0.389,0.0,0.77
ac9bfdd72946b8c3c53c314350139044,0.398,0.0,1.17
1070606b07d6513ce4a29179dc49daaf,0.178,0.077,0.81
7beae39f0fced4649c7369d32269e93d,0.554,0.0,0.82
730cc9cf296b90439feacf8131c5cef6,0.186,0.063,1.02
6df8dc232b18d2502a8f68a1da7091cb,0.519,0.0,0.85
73a4d2a6a9824cfdc905fa7b08aacd77,0.493,0.0,0.77
e3550c551f85e44fe1fa072a078881bb,0.486,0.0,0.8
0d184bee112fcbe03110b3b81bfe0614,0.446,0.0,0.68
b4e67800c7de5c01b11fbcfd773f5550,0.377,0.0,0.97
4fc273fb2542cc83c71e93ea36b1958b,0.565,0.0,0.88
c15c7cc981a1e13a09bec5539400f741,0.495,0.0,0.7
4791cc86897adb6d01d944117727caa7,0.54,0.0,0.71
3bdee07f4b68c24b202b5d3917b57f17,0.57,0.0,1.01
68f2c91e7b89a4893202a2a6e9f2dcb1,0.488,0.0,0.75
cbdf4e8781cafb3bc7043c8865f54de3,0.709,0.0,0.68
2fd5431bb6ee15d4011c9e65e2e7cae4,0.491,0.0,0.79
98444b91c7c53efb93dc5c477e430c73,0.422,0.0,1.14
ad1add491c6a9dfde652e7ca212ec2d1,0.5,0.0,1.0
2256deb6e8f1f84aabbb68891b6e4907,0.409,0.0,0.82
b9d59d614fddbbc12c453f6b9b800cf1,0.502,0.0,0.56
d261dd1b4b8d302893e31644c0a27bb5,0.349,0.0,0.8
13f9a506c61bd5774c3f4a7481631355,0.354,0.0,0.95
4d64070c8365210adcb187e76984bf69,0.665,0.0,0.9
68400f9c74967c9fc6292b8483a8c4fd,0.378,0.0,0.99
9e2f9b1d6cdb592754bb04e9341537eb,0.488,0.0,0.72
e97f9c9952ee217c50f58e558604b63c,0.296,0.003,1.26
81ec62edbae0caa7252e5ab74c303dbe,0.464,0.0,0.89
c6a03eb4448d91497ccc5f1e6611579a,0.568,0.0,0.83
75e3c2ee2d0f5f978ce7c71a7c0e5dfa,0.225,0.025,1.0
f1a9f7a986bad1eafd8b0715d6224a18,0.507,0.0,0.77
b9805ceda3458ed8bfb25a4e8ab28ee0,0.727,0.0,0.8
b860101940faa3237e28dcc473f26f93,0.282,0.004,1.05
fc696c182725f62d059a9906609d8f54,0.145,0.15,0.9
52ab0db7e196a56de545c5701f748f11,0.373,0.0,0.86
1677a3963cbbe45ec9998c59565f5ec4,0.541,0.0,0.76
32704c954bbc23428cb5e1ba433efd78,0.589,0.0,1.09
f54462db6085e103f6c37308bcff4a51,0.6,0.0,0.89
0ba8667cc23f3c740a345292db3b53e2,0.385,0.0,0.96
b787311ab0c025e961aa733d466cb08d,0.565,0.0,0.73
6d91241c2f8ba56c1904eb46b321cf72,0.276,0.005,0.81
ce92afccabec70417b8bffbdfc010c19,0.608,0.0,0.91
ad370658a8a2f3b2055bf9c69af14435,0.247,0.013,1.29
1b76c9524036cc54839fd11eb97af5e9,0.615,0.0,0.65
a0b2eaca25a1ad8916f7ce5f7caeafd1,0.374,0.0,0.76
bb4ae06ecb33611f445e94ea797455bd,0.365,0.0,1.35
41ec5250b743cc6bb8dec2f87fb1d7b6,0.541,0.0,1.06
b67875fbdbabb1187715721697517139,0.692,0.0,0.8
9d686e915ddf9ab5e50e51ef53d05b41,0.332,0.001,0.85
7297330d4fc47d7b4d28b5f8e0b3dd84,0.575,0.0,0.78
5c4550271a0df267df00027d35cc2642,0.482,0.0,0.76
344e0eadcd1a46c217e261d33baa5493,0.547,0.0,0.98
4ca609667ad5c9411263fca7e19df4ef,0.367,0.0,0.82
1c0df1faef23ff3d6f2e1f4305ed76cd,0.412,0.0,0.72
7494f5f0e9449868ffc8142d9c587a3d,0.418,0.0,1.04
77a1db482f24eac58fbea09f4562f0e4,0.491,0.0,0.7
8f7fe1e1e17eed22ced99e0cc5f1ee60,0.397,0.0,1.11
3b365c32e39fa00b90374d0c549b0096,0.566,0.0,1.1
debbf777ba43adbae0260e155bd60009,0.303,0.002,0.76
773a146e0888b4d8b3acbf75e39c16f3,0.72,0.0,0.97
4430d475fae6bbfda515836c0be79a6f,0.323,0.001,0.86
388ab88c7c84d029395cd8a62a525eb3,0.437,0.0,0.96
897d671f8004539972321c4c7388b178,0.532,0.0,0.75
36032e4684bf9badac6d98eb46e6776f,0.5,0.0,0.92
3c2045ca702c5c3a86f23f7b3209a7aa,0.623,0.0,0.81
22eaaf89cf3f6806e2167b63778fa146,0.129,0.201,0.76
13b0dce488d9f9c956d8a4cc466ff240,0.268,0.007,0.87
ba37627d8f916f8c24c46b53768edad0,0.257,0.01,0.82
a08f1ccfc86066a63f236aa0a01d5c18,0.257,0.01,1.05
f0b15cb1f3fb0958dfab4d8c251043c4,0.463,0.0,0.86
140ad746610121c781640ba1437c44e5,0.652,0.0,0.59
96abbf0a4c65d595f99774d8dcaab3c4,0.401,0.0,0.83
430dde798f2e2c646d444f9ac84f1f2d,0.284,0.004,1.14
74dcdba677c14c97e923be6f5d436931,0.449,0.0,1.16
83e08c8680ca083dfc1bc7b5180d065a,0.539,0.0,0.62
cc9244f507f241b7b6ad84f893c7b06d,0.477,0.0,0.81
91edfcb42cdbd69e1a493016def6b7ce,0.418,0.0,1.14
ec057d28e6f90c154354bb4d85052121,0.346,0.0,1.03
664bbdefe43a023d1e1f37a5b09dec8a,0.371,0.0,0.99
23b62e8828fbe755ac15d8eb0ca4f359,0.298,0.003,1.23
2a8576690f318077d1b95738891305fd,0.682,0.0,0.52
37deb7de8131d7947fe8006f8a2a307d,0.15,0.136,0.86
491d687d1648c5461f4b7d5592d30a50,0.592,0.0,1.01
65082134f39f841f760d20bcef618e38,0.383,0.0,0.9
8e7dbfe26e53af68d8d3b4c2727661cf,0.376,0.0,0.82
ba18088f74336954577d48ba06a4c563,0.586,0.0,0.76
18fad1a2ad29ca29307c4264f9aaa31f,0.481,0.0,1.06
9ea225cedcac5a842a24c49e75bef002,0.489,0.0,0.87
034da0efdf19355964d1b65413b10424,0.29,0.003,0.68
